plot,spec,hits
D1SF,Andpol,73
D1C,Andpol,124
D2SF,Andpol,34
D2C,Andpol,64
D3SF,Andpol,64
D3C,Andpol,47
D4SF,Andpol,13
D4C,Andpol,105
D5SF,Andpol,25
D5C,Andpol,77
E1SF,Andpol,0
E1C,Andpol,0
E2SF,Andpol,35
E2C,Andpol,2
E3SF,Andpol,0
E3C,Andpol,24
E4SF,Andpol,0
E4C,Andpol,157
E5SF,Andpol,6
E5C,Andpol,0
X1SF,Andpol,0
X1C,Andpol,0
X2SF,Andpol,0
X2C,Andpol,0
X3SF,Andpol,0
X3C,Andpol,0
X4SF,Andpol,0
X4C,Andpol,0
X5SF,Andpol,0
X5C,Andpol,0
D1SF,Arcalp,8
D1C,Arcalp,0
D2SF,Arcalp,5
D2C,Arcalp,0
D3SF,Arcalp,0
D3C,Arcalp,0
D4SF,Arcalp,2
D4C,Arcalp,3
D5SF,Arcalp,1
D5C,Arcalp,5
E1SF,Arcalp,3
E1C,Arcalp,36
E2SF,Arcalp,9
E2C,Arcalp,14
E3SF,Arcalp,8
E3C,Arcalp,0
E4SF,Arcalp,30
E4C,Arcalp,23
E5SF,Arcalp,0
E5C,Arcalp,6
X1SF,Arcalp,0
X1C,Arcalp,2
X2SF,Arcalp,0
X2C,Arcalp,0
X3SF,Arcalp,0
X3C,Arcalp,0
X4SF,Arcalp,5
X4C,Arcalp,2
X5SF,Arcalp,0
X5C,Arcalp,0
D1SF,Astalp,0
D1C,Astalp,0
D2SF,Astalp,0
D2C,Astalp,0
D3SF,Astalp,0
D3C,Astalp,0
D4SF,Astalp,0
D4C,Astalp,0
D5SF,Astalp,42
D5C,Astalp,5
E1SF,Astalp,32
E1C,Astalp,3
E2SF,Astalp,0
E2C,Astalp,0
E3SF,Astalp,0
E3C,Astalp,0
E4SF,Astalp,16
E4C,Astalp,86
E5SF,Astalp,0
E5C,Astalp,0
X1SF,Astalp,0
X1C,Astalp,0
X2SF,Astalp,0
X2C,Astalp,0
X3SF,Astalp,0
X3C,Astalp,0
X4SF,Astalp,0
X4C,Astalp,1
X5SF,Astalp,0
X5C,Astalp,0
D1SF,Baralp,22
D1C,Baralp,15
D2SF,Baralp,9
D2C,Baralp,4
D3SF,Baralp,3
D3C,Baralp,5
D4SF,Baralp,2
D4C,Baralp,3
D5SF,Baralp,10
D5C,Baralp,3
E1SF,Baralp,0
E1C,Baralp,0
E2SF,Baralp,0
E2C,Baralp,0
E3SF,Baralp,0
E3C,Baralp,0
E4SF,Baralp,0
E4C,Baralp,0
E5SF,Baralp,0
E5C,Baralp,0
X1SF,Baralp,0
X1C,Baralp,0
X2SF,Baralp,0
X2C,Baralp,0
X3SF,Baralp,0
X3C,Baralp,0
X4SF,Baralp,0
X4C,Baralp,0
X5SF,Baralp,0
X5C,Baralp,0
D1SF,Betnan,61
D1C,Betnan,67
D2SF,Betnan,46
D2C,Betnan,38
D3SF,Betnan,28
D3C,Betnan,23
D4SF,Betnan,5
D4C,Betnan,48
D5SF,Betnan,89
D5C,Betnan,33
E1SF,Betnan,203
E1C,Betnan,66
E2SF,Betnan,119
E2C,Betnan,68
E3SF,Betnan,125
E3C,Betnan,45
E4SF,Betnan,213
E4C,Betnan,78
E5SF,Betnan,62
E5C,Betnan,90
X1SF,Betnan,95
X1C,Betnan,30
X2SF,Betnan,41
X2C,Betnan,5
X3SF,Betnan,35
X3C,Betnan,10
X4SF,Betnan,49
X4C,Betnan,28
X5SF,Betnan,34
X5C,Betnan,3
D1SF,Betnanxpub,1
D1C,Betnanxpub,0
D2SF,Betnanxpub,0
D2C,Betnanxpub,0
D3SF,Betnanxpub,0
D3C,Betnanxpub,0
D4SF,Betnanxpub,2
D4C,Betnanxpub,0
D5SF,Betnanxpub,0
D5C,Betnanxpub,0
E1SF,Betnanxpub,3
E1C,Betnanxpub,0
E2SF,Betnanxpub,0
E2C,Betnanxpub,0
E3SF,Betnanxpub,0
E3C,Betnanxpub,0
E4SF,Betnanxpub,0
E4C,Betnanxpub,0
E5SF,Betnanxpub,0
E5C,Betnanxpub,0
X1SF,Betnanxpub,0
X1C,Betnanxpub,0
X2SF,Betnanxpub,0
X2C,Betnanxpub,0
X3SF,Betnanxpub,0
X3C,Betnanxpub,0
X4SF,Betnanxpub,0
X4C,Betnanxpub,0
X5SF,Betnanxpub,0
X5C,Betnanxpub,0
D1SF,Bisviv,4
D1C,Bisviv,13
D2SF,Bisviv,14
D2C,Bisviv,12
D3SF,Bisviv,28
D3C,Bisviv,8
D4SF,Bisviv,3
D4C,Bisviv,32
D5SF,Bisviv,67
D5C,Bisviv,63
E1SF,Bisviv,0
E1C,Bisviv,2
E2SF,Bisviv,0
E2C,Bisviv,0
E3SF,Bisviv,0
E3C,Bisviv,0
E4SF,Bisviv,6
E4C,Bisviv,2
E5SF,Bisviv,0
E5C,Bisviv,0
X1SF,Bisviv,0
X1C,Bisviv,0
X2SF,Bisviv,0
X2C,Bisviv,0
X3SF,Bisviv,0
X3C,Bisviv,0
X4SF,Bisviv,0
X4C,Bisviv,0
X5SF,Bisviv,0
X5C,Bisviv,0
D1SF,Callap,0
D1C,Callap,0
D2SF,Callap,0
D2C,Callap,0
D3SF,Callap,0
D3C,Callap,0
D4SF,Callap,0
D4C,Callap,0
D5SF,Callap,0
D5C,Callap,0
E1SF,Callap,9
E1C,Callap,2
E2SF,Callap,29
E2C,Callap,48
E3SF,Callap,33
E3C,Callap,11
E4SF,Callap,143
E4C,Callap,18
E5SF,Callap,34
E5C,Callap,95
X1SF,Callap,0
X1C,Callap,0
X2SF,Callap,0
X2C,Callap,0
X3SF,Callap,0
X3C,Callap,0
X4SF,Callap,0
X4C,Callap,0
X5SF,Callap,0
X5C,Callap,0
D1SF,Carsp.,4
D1C,Carsp.,0
D2SF,Carsp.,1
D2C,Carsp.,0
D3SF,Carsp.,11
D3C,Carsp.,9
D4SF,Carsp.,3
D4C,Carsp.,1
D5SF,Carsp.,0
D5C,Carsp.,0
E1SF,Carsp.,0
E1C,Carsp.,0
E2SF,Carsp.,0
E2C,Carsp.,0
E3SF,Carsp.,0
E3C,Carsp.,0
E4SF,Carsp.,0
E4C,Carsp.,0
E5SF,Carsp.,0
E5C,Carsp.,0
X1SF,Carsp.,0
X1C,Carsp.,0
X2SF,Carsp.,0
X2C,Carsp.,0
X3SF,Carsp.,0
X3C,Carsp.,0
X4SF,Carsp.,0
X4C,Carsp.,0
X5SF,Carsp.,0
X5C,Carsp.,0
D1SF,Carbig,35
D1C,Carbig,91
D2SF,Carbig,78
D2C,Carbig,66
D3SF,Carbig,68
D3C,Carbig,8
D4SF,Carbig,123
D4C,Carbig,177
D5SF,Carbig,154
D5C,Carbig,145
E1SF,Carbig,23
E1C,Carbig,1
E2SF,Carbig,0
E2C,Carbig,1
E3SF,Carbig,4
E3C,Carbig,0
E4SF,Carbig,1
E4C,Carbig,19
E5SF,Carbig,9
E5C,Carbig,0
X1SF,Carbig,0
X1C,Carbig,0
X2SF,Carbig,0
X2C,Carbig,0
X3SF,Carbig,0
X3C,Carbig,0
X4SF,Carbig,0
X4C,Carbig,0
X5SF,Carbig,0
X5C,Carbig,0
D1SF,Carcap,0
D1C,Carcap,0
D2SF,Carcap,34
D2C,Carcap,0
D3SF,Carcap,0
D3C,Carcap,0
D4SF,Carcap,0
D4C,Carcap,0
D5SF,Carcap,0
D5C,Carcap,22
E1SF,Carcap,0
E1C,Carcap,0
E2SF,Carcap,0
E2C,Carcap,0
E3SF,Carcap,0
E3C,Carcap,0
E4SF,Carcap,0
E4C,Carcap,0
E5SF,Carcap,0
E5C,Carcap,0
X1SF,Carcap,0
X1C,Carcap,0
X2SF,Carcap,0
X2C,Carcap,0
X3SF,Carcap,0
X3C,Carcap,0
X4SF,Carcap,0
X4C,Carcap,0
X5SF,Carcap,0
X5C,Carcap,0
D1SF,Cardio,51
D1C,Cardio,30
D2SF,Cardio,5
D2C,Cardio,0
D3SF,Cardio,25
D3C,Cardio,28
D4SF,Cardio,174
D4C,Cardio,302
D5SF,Cardio,0
D5C,Cardio,0
E1SF,Cardio,0
E1C,Cardio,0
E2SF,Cardio,0
E2C,Cardio,0
E3SF,Cardio,0
E3C,Cardio,0
E4SF,Cardio,0
E4C,Cardio,0
E5SF,Cardio,0
E5C,Cardio,0
X1SF,Cardio,0
X1C,Cardio,0
X2SF,Cardio,0
X2C,Cardio,0
X3SF,Cardio,0
X3C,Cardio,0
X4SF,Cardio,0
X4C,Cardio,0
X5SF,Cardio,0
X5C,Cardio,0
D1SF,Carvag,10
D1C,Carvag,22
D2SF,Carvag,2
D2C,Carvag,0
D3SF,Carvag,2
D3C,Carvag,0
D4SF,Carvag,1
D4C,Carvag,2
D5SF,Carvag,3
D5C,Carvag,1
E1SF,Carvag,7
E1C,Carvag,2
E2SF,Carvag,0
E2C,Carvag,0
E3SF,Carvag,0
E3C,Carvag,0
E4SF,Carvag,0
E4C,Carvag,0
E5SF,Carvag,0
E5C,Carvag,0
X1SF,Carvag,0
X1C,Carvag,0
X2SF,Carvag,0
X2C,Carvag,0
X3SF,Carvag,0
X3C,Carvag,0
X4SF,Carvag,0
X4C,Carvag,0
X5SF,Carvag,0
X5C,Carvag,0
D1SF,Castet,0
D1C,Castet,0
D2SF,Castet,2
D2C,Castet,0
D3SF,Castet,4
D3C,Castet,0
D4SF,Castet,0
D4C,Castet,0
D5SF,Castet,0
D5C,Castet,0
E1SF,Castet,0
E1C,Castet,0
E2SF,Castet,0
E2C,Castet,0
E3SF,Castet,0
E3C,Castet,0
E4SF,Castet,0
E4C,Castet,0
E5SF,Castet,0
E5C,Castet,0
X1SF,Castet,0
X1C,Castet,0
X2SF,Castet,0
X2C,Castet,0
X3SF,Castet,0
X3C,Castet,0
X4SF,Castet,0
X4C,Castet,0
X5SF,Castet,0
X5C,Castet,0
D1SF,Dessp.,0
D1C,Dessp.,0
D2SF,Dessp.,0
D2C,Dessp.,0
D3SF,Dessp.,0
D3C,Dessp.,0
D4SF,Dessp.,0
D4C,Dessp.,0
D5SF,Dessp.,0
D5C,Dessp.,0
E1SF,Dessp.,0
E1C,Dessp.,0
E2SF,Dessp.,0
E2C,Dessp.,0
E3SF,Dessp.,0
E3C,Dessp.,0
E4SF,Dessp.,0
E4C,Dessp.,0
E5SF,Dessp.,0
E5C,Dessp.,0
X1SF,Dessp.,3
X1C,Dessp.,0
X2SF,Dessp.,0
X2C,Dessp.,0
X3SF,Dessp.,0
X3C,Dessp.,0
X4SF,Dessp.,0
X4C,Dessp.,0
X5SF,Dessp.,0
X5C,Dessp.,0
D1SF,Dialap,0
D1C,Dialap,0
D2SF,Dialap,0
D2C,Dialap,0
D3SF,Dialap,0
D3C,Dialap,0
D4SF,Dialap,0
D4C,Dialap,0
D5SF,Dialap,0
D5C,Dialap,0
E1SF,Dialap,0
E1C,Dialap,0
E2SF,Dialap,0
E2C,Dialap,4
E3SF,Dialap,0
E3C,Dialap,1
E4SF,Dialap,4
E4C,Dialap,0
E5SF,Dialap,0
E5C,Dialap,0
X1SF,Dialap,0
X1C,Dialap,1
X2SF,Dialap,0
X2C,Dialap,0
X3SF,Dialap,0
X3C,Dialap,0
X4SF,Dialap,3
X4C,Dialap,0
X5SF,Dialap,4
X5C,Dialap,0
D1SF,Dryoct,0
D1C,Dryoct,0
D2SF,Dryoct,4
D2C,Dryoct,5
D3SF,Dryoct,0
D3C,Dryoct,0
D4SF,Dryoct,0
D4C,Dryoct,0
D5SF,Dryoct,0
D5C,Dryoct,0
E1SF,Dryoct,0
E1C,Dryoct,0
E2SF,Dryoct,0
E2C,Dryoct,0
E3SF,Dryoct,0
E3C,Dryoct,0
E4SF,Dryoct,3
E4C,Dryoct,0
E5SF,Dryoct,0
E5C,Dryoct,0
X1SF,Dryoct,0
X1C,Dryoct,0
X2SF,Dryoct,9
X2C,Dryoct,27
X3SF,Dryoct,0
X3C,Dryoct,0
X4SF,Dryoct,0
X4C,Dryoct,2
X5SF,Dryoct,12
X5C,Dryoct,6
D1SF,Empnig,40
D1C,Empnig,39
D2SF,Empnig,10
D2C,Empnig,3
D3SF,Empnig,1
D3C,Empnig,5
D4SF,Empnig,34
D4C,Empnig,43
D5SF,Empnig,81
D5C,Empnig,0
E1SF,Empnig,171
E1C,Empnig,355
E2SF,Empnig,266
E2C,Empnig,332
E3SF,Empnig,257
E3C,Empnig,414
E4SF,Empnig,227
E4C,Empnig,347
E5SF,Empnig,159
E5C,Empnig,342
X1SF,Empnig,56
X1C,Empnig,74
X2SF,Empnig,52
X2C,Empnig,26
X3SF,Empnig,58
X3C,Empnig,10
X4SF,Empnig,102
X4C,Empnig,91
X5SF,Empnig,47
X5C,Empnig,9
D1SF,Equarv,0
D1C,Equarv,0
D2SF,Equarv,0
D2C,Equarv,0
D3SF,Equarv,0
D3C,Equarv,0
D4SF,Equarv,0
D4C,Equarv,0
D5SF,Equarv,0
D5C,Equarv,0
E1SF,Equarv,0
E1C,Equarv,0
E2SF,Equarv,0
E2C,Equarv,0
E3SF,Equarv,0
E3C,Equarv,0
E4SF,Equarv,0
E4C,Equarv,0
E5SF,Equarv,2
E5C,Equarv,0
X1SF,Equarv,0
X1C,Equarv,0
X2SF,Equarv,0
X2C,Equarv,0
X3SF,Equarv,0
X3C,Equarv,0
X4SF,Equarv,0
X4C,Equarv,0
X5SF,Equarv,0
X5C,Equarv,0
D1SF,Equpra,5
D1C,Equpra,31
D2SF,Equpra,0
D2C,Equpra,0
D3SF,Equpra,0
D3C,Equpra,0
D4SF,Equpra,0
D4C,Equpra,0
D5SF,Equpra,0
D5C,Equpra,19
E1SF,Equpra,0
E1C,Equpra,0
E2SF,Equpra,0
E2C,Equpra,9
E3SF,Equpra,0
E3C,Equpra,13
E4SF,Equpra,2
E4C,Equpra,0
E5SF,Equpra,14
E5C,Equpra,0
X1SF,Equpra,0
X1C,Equpra,0
X2SF,Equpra,0
X2C,Equpra,0
X3SF,Equpra,0
X3C,Equpra,0
X4SF,Equpra,0
X4C,Equpra,0
X5SF,Equpra,0
X5C,Equpra,0
D1SF,Equsci,7
D1C,Equsci,0
D2SF,Equsci,14
D2C,Equsci,25
D3SF,Equsci,24
D3C,Equsci,1
D4SF,Equsci,3
D4C,Equsci,2
D5SF,Equsci,0
D5C,Equsci,26
E1SF,Equsci,0
E1C,Equsci,0
E2SF,Equsci,0
E2C,Equsci,0
E3SF,Equsci,0
E3C,Equsci,2
E4SF,Equsci,3
E4C,Equsci,61
E5SF,Equsci,29
E5C,Equsci,0
X1SF,Equsci,0
X1C,Equsci,0
X2SF,Equsci,0
X2C,Equsci,0
X3SF,Equsci,0
X3C,Equsci,0
X4SF,Equsci,0
X4C,Equsci,0
X5SF,Equsci,0
X5C,Equsci,0
D1SF,Erivag,0
D1C,Erivag,0
D2SF,Erivag,0
D2C,Erivag,0
D3SF,Erivag,6
D3C,Erivag,0
D4SF,Erivag,0
D4C,Erivag,0
D5SF,Erivag,0
D5C,Erivag,0
E1SF,Erivag,0
E1C,Erivag,0
E2SF,Erivag,0
E2C,Erivag,0
E3SF,Erivag,0
E3C,Erivag,0
E4SF,Erivag,0
E4C,Erivag,0
E5SF,Erivag,0
E5C,Erivag,0
X1SF,Erivag,0
X1C,Erivag,0
X2SF,Erivag,0
X2C,Erivag,0
X3SF,Erivag,0
X3C,Erivag,0
X4SF,Erivag,0
X4C,Erivag,0
X5SF,Erivag,0
X5C,Erivag,0
D1SF,Eupfri,0
D1C,Eupfri,0
D2SF,Eupfri,0
D2C,Eupfri,0
D3SF,Eupfri,0
D3C,Eupfri,0
D4SF,Eupfri,0
D4C,Eupfri,0
D5SF,Eupfri,1
D5C,Eupfri,0
E1SF,Eupfri,0
E1C,Eupfri,0
E2SF,Eupfri,0
E2C,Eupfri,0
E3SF,Eupfri,0
E3C,Eupfri,0
E4SF,Eupfri,0
E4C,Eupfri,1
E5SF,Eupfri,0
E5C,Eupfri,0
X1SF,Eupfri,0
X1C,Eupfri,0
X2SF,Eupfri,0
X2C,Eupfri,0
X3SF,Eupfri,0
X3C,Eupfri,0
X4SF,Eupfri,0
X4C,Eupfri,0
X5SF,Eupfri,0
X5C,Eupfri,0
D1SF,Fesovi,0
D1C,Fesovi,0
D2SF,Fesovi,0
D2C,Fesovi,0
D3SF,Fesovi,0
D3C,Fesovi,0
D4SF,Fesovi,0
D4C,Fesovi,0
D5SF,Fesovi,21
D5C,Fesovi,0
E1SF,Fesovi,109
E1C,Fesovi,2
E2SF,Fesovi,0
E2C,Fesovi,0
E3SF,Fesovi,0
E3C,Fesovi,0
E4SF,Fesovi,35
E4C,Fesovi,1
E5SF,Fesovi,0
E5C,Fesovi,2
X1SF,Fesovi,1
X1C,Fesovi,0
X2SF,Fesovi,0
X2C,Fesovi,0
X3SF,Fesovi,0
