plot,spec,hits
X3C,Fesovi,0
X4SF,Fesovi,0
X4C,Fesovi,0
X5SF,Fesovi,0
X5C,Fesovi,0
D1SF,Hupsel,3
D1C,Hupsel,4
D2SF,Hupsel,0
D2C,Hupsel,4
D3SF,Hupsel,0
D3C,Hupsel,3
D4SF,Hupsel,0
D4C,Hupsel,0
D5SF,Hupsel,2
D5C,Hupsel,11
E1SF,Hupsel,0
E1C,Hupsel,0
E2SF,Hupsel,0
E2C,Hupsel,0
E3SF,Hupsel,0
E3C,Hupsel,0
E4SF,Hupsel,0
E4C,Hupsel,0
E5SF,Hupsel,0
E5C,Hupsel,0
X1SF,Hupsel,0
X1C,Hupsel,0
X2SF,Hupsel,0
X2C,Hupsel,0
X3SF,Hupsel,0
X3C,Hupsel,0
X4SF,Hupsel,0
X4C,Hupsel,0
X5SF,Hupsel,0
X5C,Hupsel,0
D1SF,Juntri,0
D1C,Juntri,0
D2SF,Juntri,0
D2C,Juntri,0
D3SF,Juntri,0
D3C,Juntri,0
D4SF,Juntri,0
D4C,Juntri,0
D5SF,Juntri,0
D5C,Juntri,0
E1SF,Juntri,0
E1C,Juntri,0
E2SF,Juntri,0
E2C,Juntri,0
E3SF,Juntri,0
E3C,Juntri,0
E4SF,Juntri,0
E4C,Juntri,0
E5SF,Juntri,0
E5C,Juntri,0
X1SF,Juntri,5
X1C,Juntri,0
X2SF,Juntri,0
X2C,Juntri,1
X3SF,Juntri,2
X3C,Juntri,0
X4SF,Juntri,6
X4C,Juntri,0
X5SF,Juntri,1
X5C,Juntri,0
D1SF,Linbor,0
D1C,Linbor,0
D2SF,Linbor,0
D2C,Linbor,0
D3SF,Linbor,0
D3C,Linbor,0
D4SF,Linbor,0
D4C,Linbor,0
D5SF,Linbor,0
D5C,Linbor,0
E1SF,Linbor,0
E1C,Linbor,0
E2SF,Linbor,0
E2C,Linbor,30
E3SF,Linbor,0
E3C,Linbor,0
E4SF,Linbor,0
E4C,Linbor,0
E5SF,Linbor,0
E5C,Linbor,0
X1SF,Linbor,0
X1C,Linbor,0
X2SF,Linbor,0
X2C,Linbor,0
X3SF,Linbor,0
X3C,Linbor,0
X4SF,Linbor,0
X4C,Linbor,0
X5SF,Linbor,0
X5C,Linbor,0
D1SF,Loipro,0
D1C,Loipro,0
D2SF,Loipro,0
D2C,Loipro,0
D3SF,Loipro,0
D3C,Loipro,0
D4SF,Loipro,0
D4C,Loipro,0
D5SF,Loipro,0
D5C,Loipro,0
E1SF,Loipro,0
E1C,Loipro,0
E2SF,Loipro,0
E2C,Loipro,0
E3SF,Loipro,0
E3C,Loipro,0
E4SF,Loipro,0
E4C,Loipro,0
E5SF,Loipro,20
E5C,Loipro,0
X1SF,Loipro,3
X1C,Loipro,43
X2SF,Loipro,30
X2C,Loipro,35
X3SF,Loipro,12
X3C,Loipro,0
X4SF,Loipro,8
X4C,Loipro,1
X5SF,Loipro,54
X5C,Loipro,24
D1SF,Pedlap,0
D1C,Pedlap,0
D2SF,Pedlap,0
D2C,Pedlap,0
D3SF,Pedlap,0
D3C,Pedlap,0
D4SF,Pedlap,0
D4C,Pedlap,0
D5SF,Pedlap,0
D5C,Pedlap,0
E1SF,Pedlap,3
E1C,Pedlap,0
E2SF,Pedlap,0
E2C,Pedlap,0
E3SF,Pedlap,0
E3C,Pedlap,0
E4SF,Pedlap,2
E4C,Pedlap,4
E5SF,Pedlap,6
E5C,Pedlap,0
X1SF,Pedlap,0
X1C,Pedlap,0
X2SF,Pedlap,0
X2C,Pedlap,0
X3SF,Pedlap,0
X3C,Pedlap,0
X4SF,Pedlap,0
X4C,Pedlap,0
X5SF,Pedlap,0
X5C,Pedlap,0
D1SF,Phycae,0
D1C,Phycae,0
D2SF,Phycae,0
D2C,Phycae,0
D3SF,Phycae,0
D3C,Phycae,0
D4SF,Phycae,0
D4C,Phycae,0
D5SF,Phycae,0
D5C,Phycae,0
E1SF,Phycae,1
E1C,Phycae,1
E2SF,Phycae,0
E2C,Phycae,0
E3SF,Phycae,0
E3C,Phycae,0
E4SF,Phycae,0
E4C,Phycae,0
E5SF,Phycae,0
E5C,Phycae,0
X1SF,Phycae,0
X1C,Phycae,0
X2SF,Phycae,0
X2C,Phycae,0
X3SF,Phycae,0
X3C,Phycae,0
X4SF,Phycae,0
X4C,Phycae,0
X5SF,Phycae,0
X5C,Phycae,0
D1SF,Pinvil,0
D1C,Pinvil,0
D2SF,Pinvil,0
D2C,Pinvil,4
D3SF,Pinvil,0
D3C,Pinvil,0
D4SF,Pinvil,0
D4C,Pinvil,8
D5SF,Pinvil,0
D5C,Pinvil,0
E1SF,Pinvil,0
E1C,Pinvil,0
E2SF,Pinvil,0
E2C,Pinvil,0
E3SF,Pinvil,0
E3C,Pinvil,0
E4SF,Pinvil,0
E4C,Pinvil,0
E5SF,Pinvil,0
E5C,Pinvil,0
X1SF,Pinvil,0
X1C,Pinvil,0
X2SF,Pinvil,0
X2C,Pinvil,0
X3SF,Pinvil,0
X3C,Pinvil,0
X4SF,Pinvil,0
X4C,Pinvil,0
X5SF,Pinvil,0
X5C,Pinvil,0
D1SF,Pinvul,0
D1C,Pinvul,0
D2SF,Pinvul,11
D2C,Pinvul,6
D3SF,Pinvul,1
D3C,Pinvul,12
D4SF,Pinvul,2
D4C,Pinvul,29
D5SF,Pinvul,0
D5C,Pinvul,1
E1SF,Pinvul,0
E1C,Pinvul,0
E2SF,Pinvul,0
E2C,Pinvul,0
E3SF,Pinvul,0
E3C,Pinvul,0
E4SF,Pinvul,0
E4C,Pinvul,0
E5SF,Pinvul,0
E5C,Pinvul,0
X1SF,Pinvul,0
X1C,Pinvul,0
X2SF,Pinvul,0
X2C,Pinvul,1
X3SF,Pinvul,0
X3C,Pinvul,0
X4SF,Pinvul,0
X4C,Pinvul,0
X5SF,Pinvul,0
X5C,Pinvul,0
D1SF,Pyrsp.,0
D1C,Pyrsp.,0
D2SF,Pyrsp.,0
D2C,Pyrsp.,0
D3SF,Pyrsp.,0
D3C,Pyrsp.,0
D4SF,Pyrsp.,0
D4C,Pyrsp.,0
D5SF,Pyrsp.,1
D5C,Pyrsp.,0
E1SF,Pyrsp.,0
E1C,Pyrsp.,0
E2SF,Pyrsp.,0
E2C,Pyrsp.,0
E3SF,Pyrsp.,0
E3C,Pyrsp.,0
E4SF,Pyrsp.,0
E4C,Pyrsp.,0
E5SF,Pyrsp.,0
E5C,Pyrsp.,0
X1SF,Pyrsp.,0
X1C,Pyrsp.,0
X2SF,Pyrsp.,0
X2C,Pyrsp.,0
X3SF,Pyrsp.,0
X3C,Pyrsp.,0
X4SF,Pyrsp.,0
X4C,Pyrsp.,0
X5SF,Pyrsp.,0
X5C,Pyrsp.,0
D1SF,Rholap,0
D1C,Rholap,0
D2SF,Rholap,9
D2C,Rholap,7
D3SF,Rholap,7
D3C,Rholap,0
D4SF,Rholap,0
D4C,Rholap,2
D5SF,Rholap,0
D5C,Rholap,0
E1SF,Rholap,0
E1C,Rholap,0
E2SF,Rholap,0
E2C,Rholap,0
E3SF,Rholap,0
E3C,Rholap,0
E4SF,Rholap,0
E4C,Rholap,0
E5SF,Rholap,0
E5C,Rholap,0
X1SF,Rholap,0
X1C,Rholap,0
X2SF,Rholap,0
X2C,Rholap,0
X3SF,Rholap,0
X3C,Rholap,0
X4SF,Rholap,0
X4C,Rholap,0
X5SF,Rholap,1
X5C,Rholap,1
D1SF,Rubcha,0
D1C,Rubcha,0
D2SF,Rubcha,0
D2C,Rubcha,0
D3SF,Rubcha,0
D3C,Rubcha,5
D4SF,Rubcha,5
D4C,Rubcha,3
D5SF,Rubcha,0
D5C,Rubcha,0
E1SF,Rubcha,0
E1C,Rubcha,0
E2SF,Rubcha,0
E2C,Rubcha,3
E3SF,Rubcha,0
E3C,Rubcha,0
E4SF,Rubcha,0
E4C,Rubcha,0
E5SF,Rubcha,2
E5C,Rubcha,0
X1SF,Rubcha,0
X1C,Rubcha,0
X2SF,Rubcha,0
X2C,Rubcha,0
X3SF,Rubcha,0
X3C,Rubcha,0
X4SF,Rubcha,0
X4C,Rubcha,0
X5SF,Rubcha,0
X5C,Rubcha,0
D1SF,Salarb,0
D1C,Salarb,0
D2SF,Salarb,28
D2C,Salarb,1
D3SF,Salarb,0
D3C,Salarb,0
D4SF,Salarb,0
D4C,Salarb,0
D5SF,Salarb,28
D5C,Salarb,0
E1SF,Salarb,14
E1C,Salarb,0
E2SF,Salarb,0
E2C,Salarb,0
E3SF,Salarb,0
E3C,Salarb,0
E4SF,Salarb,0
E4C,Salarb,0
E5SF,Salarb,0
E5C,Salarb,0
X1SF,Salarb,0
X1C,Salarb,0
X2SF,Salarb,0
X2C,Salarb,0
X3SF,Salarb,0
X3C,Salarb,0
X4SF,Salarb,0
X4C,Salarb,0
X5SF,Salarb,0
X5C,Salarb,0
D1SF,Salgla,0
D1C,Salgla,0
D2SF,Salgla,0
D2C,Salgla,0
D3SF,Salgla,0
D3C,Salgla,0
D4SF,Salgla,0
D4C,Salgla,0
D5SF,Salgla,6
D5C,Salgla,15
E1SF,Salgla,0
E1C,Salgla,0
E2SF,Salgla,0
E2C,Salgla,0
E3SF,Salgla,0
E3C,Salgla,0
E4SF,Salgla,0
E4C,Salgla,0
E5SF,Salgla,0
E5C,Salgla,0
X1SF,Salgla,0
X1C,Salgla,0
X2SF,Salgla,0
X2C,Salgla,0
X3SF,Salgla,0
X3C,Salgla,0
X4SF,Salgla,0
X4C,Salgla,0
X5SF,Salgla,0
X5C,Salgla,0
D1SF,Sallap,13
D1C,Sallap,17
D2SF,Sallap,0
D2C,Sallap,6
D3SF,Sallap,4
D3C,Sallap,0
D4SF,Sallap,1
D4C,Sallap,1
D5SF,Sallap,56
D5C,Sallap,0
E1SF,Sallap,0
E1C,Sallap,0
E2SF,Sallap,21
E2C,Sallap,5
E3SF,Sallap,0
E3C,Sallap,1
E4SF,Sallap,27
E4C,Sallap,0
E5SF,Sallap,38
E5C,Sallap,0
X1SF,Sallap,0
X1C,Sallap,0
X2SF,Sallap,0
X2C,Sallap,0
X3SF,Sallap,0
X3C,Sallap,0
X4SF,Sallap,0
X4C,Sallap,0
X5SF,Sallap,0
X5C,Sallap,0
D1SF,Salret,0
D1C,Salret,0
D2SF,Salret,0
D2C,Salret,0
D3SF,Salret,0
D3C,Salret,0
D4SF,Salret,0
D4C,Salret,0
D5SF,Salret,0
D5C,Salret,2
E1SF,Salret,0
E1C,Salret,0
E2SF,Salret,0
E2C,Salret,0
E3SF,Salret,0
E3C,Salret,0
E4SF,Salret,0
E4C,Salret,0
E5SF,Salret,0
E5C,Salret,0
X1SF,Salret,0
X1C,Salret,0
X2SF,Salret,0
X2C,Salret,0
X3SF,Salret,0
X3C,Salret,0
X4SF,Salret,0
X4C,Salret,0
X5SF,Salret,0
X5C,Salret,0
D1SF,Saualp,0
D1C,Saualp,0
D2SF,Saualp,0
D2C,Saualp,0
D3SF,Saualp,0
D3C,Saualp,0
D4SF,Saualp,0
D4C,Saualp,0
D5SF,Saualp,0
D5C,Saualp,5
E1SF,Saualp,5
E1C,Saualp,0
E2SF,Saualp,0
E2C,Saualp,0
E3SF,Saualp,0
E3C,Saualp,0
E4SF,Saualp,0
E4C,Saualp,0
E5SF,Saualp,0
E5C,Saualp,0
X1SF,Saualp,0
X1C,Saualp,0
X2SF,Saualp,0
X2C,Saualp,0
X3SF,Saualp,0
X3C,Saualp,0
X4SF,Saualp,0
X4C,Saualp,0
X5SF,Saualp,0
X5C,Saualp,0
D1SF,Silaca,6
D1C,Silaca,0
D2SF,Silaca,13
D2C,Silaca,0
D3SF,Silaca,0
D3C,Silaca,0
D4SF,Silaca,0
D4C,Silaca,0
D5SF,Silaca,3
D5C,Silaca,3
E1SF,Silaca,0
E1C,Silaca,0
E2SF,Silaca,0
E2C,Silaca,0
E3SF,Silaca,0
E3C,Silaca,0
E4SF,Silaca,0
E4C,Silaca,0
E5SF,Silaca,0
E5C,Silaca,0
X1SF,Silaca,0
X1C,Silaca,0
X2SF,Silaca,0
X2C,Silaca,0
X3SF,Silaca,0
X3C,Silaca,0
X4SF,Silaca,0
X4C,Silaca,0
X5SF,Silaca,0
X5C,Silaca,0
D1SF,Thaalp,0
D1C,Thaalp,0
D2SF,Thaalp,0
D2C,Thaalp,0
D3SF,Thaalp,0
D3C,Thaalp,0
D4SF,Thaalp,0
D4C,Thaalp,0
D5SF,Thaalp,0
D5C,Thaalp,21
E1SF,Thaalp,2
E1C,Thaalp,0
E2SF,Thaalp,0
E2C,Thaalp,0
E3SF,Thaalp,0
E3C,Thaalp,0
E4SF,Thaalp,0
E4C,Thaalp,0
E5SF,Thaalp,0
E5C,Thaalp,0
X1SF,Thaalp,0
X1C,Thaalp,0
X2SF,Thaalp,0
X2C,Thaalp,0
X3SF,Thaalp,0
X3C,Thaalp,0
X4SF,Thaalp,0
X4C,Thaalp,0
X5SF,Thaalp,0
X5C,Thaalp,0
D1SF,Tofpus,26
D1C,Tofpus,21
D2SF,Tofpus,43
D2C,Tofpus,39
D3SF,Tofpus,15
D3C,Tofpus,52
D4SF,Tofpus,1
D4C,Tofpus,10
D5SF,Tofpus,0
D5C,Tofpus,0
E1SF,Tofpus,0
E1C,Tofpus,0
E2SF,Tofpus,0
E2C,Tofpus,0
E3SF,Tofpus,0
E3C,Tofpus,0
E4SF,Tofpus,0
E4C,Tofpus,0
E5SF,Tofpus,0
E5C,Tofpus,0
X1SF,Tofpus,0
X1C,Tofpus,0
X2SF,Tofpus,0
X2C,Tofpus,0
X3SF,Tofpus,0
X3C,Tofpus,0
X4SF,Tofpus,0
X4C,Tofpus,0
X5SF,Tofpus,1
X5C,Tofpus,0
D1SF,Trices,133
D1C,Trices,65
D2SF,Trices,174
D2C,Trices,252
D3SF,Trices,355
D3C,Trices,300
D4SF,Trices,4
D4C,Trices,2
D5SF,Trices,18
D5C,Trices,166
E1SF,Trices,0
E1C,Trices,0
E2SF,Trices,0
E2C,Trices,0
E3SF,Trices,0
E3C,Trices,0
E4SF,Trices,0
E4C,Trices,0
E5SF,Trices,0
E5C,Trices,0
X1SF,Trices,0
X1C,Trices,0
X2SF,Trices,0
X2C,Trices,0
X3SF,Trices,0
X3C,Trices,0
X4SF,Trices,0
X4C,Trices,0
X5SF,Trices,0
X5C,Trices,0
D1SF,Vacmic,0
D1C,Vacmic,0
D2SF,Vacmic,0
D2C,Vacmic,0
D3SF,Vacmic,0
D3C,Vacmic,1
D4SF,Vacmic,0
D4C,Vacmic,23
D5SF,Vacmic,0
D5C,Vacmic,0
E1SF,Vacmic,0
E1C,Vacmic,0
E2SF,Vacmic,0
E2C,Vacmic,0
E3SF,Vacmic,0
E3C,Vacmic,0
E4SF,Vacmic,0
E4C,Vacmic,0
E5SF,Vacmic,0
E5C,Vacmic,0
X1SF,Vacmic,0
X1C,Vacmic,0
X2SF,Vacmic,0
X2C,Vacmic,0
X3SF,Vacmic,0
X3C,Vacmic,0
X4SF,Vacmic,0
X4C,Vacmic,0
X5SF,Vacmic,0
X5C,Vacmic,0
D1SF,Vaculi,83
D1C,Vaculi,52
D2SF,Vaculi,29
D2C,Vaculi,1
D3SF,Vaculi,2
D3C,Vaculi,6
D4SF,Vaculi,32
D4C,Vaculi,11
D5SF,Vaculi,37
D5C,Vaculi,61
E1SF,Vaculi,45
E1C,Vaculi,73
E2SF,Vaculi,88
E2C,Vaculi,39
E3SF,Vaculi,72
E3C,Vaculi,26
E4SF,Vaculi,240
E4C,Vaculi,91
E5SF,Vaculi,77
E5C,Vaculi,87
X1SF,Vaculi,22
X1C,Vaculi,35
X2SF,Vaculi,31
X2C,Vaculi,29
X3SF,Vaculi,50
X3C,Vaculi,30
X4SF,Vaculi,53
X4C,Vaculi,35
X5SF,Vaculi,35
X5C,Vaculi,16
D1SF,Vacvit,0
D1C,Vacvit,2
D2SF,Vacvit,0
D2C,Vacvit,0
D3SF,Vacvit,0
D3C,Vacvit,0
D4SF,Vacvit,0
D4C,Vacvit,0
D5SF,Vacvit,10
D5C,Vacvit,0
E1SF,Vacvit,52
E1C,Vacvit,51
E2SF,Vacvit,37
E2C,Vacvit,66
E3SF,Vacvit,10
E3C,Vacvit,97
E4SF,Vacvit,0
E4C,Vacvit,0
E5SF,Vacvit,8
E5C,Vacvit,123
X1SF,Vacvit,42
X1C,Vacvit,0
X2SF,Vacvit,0
X2C,Vacvit,0
X3SF,Vacvit,0
X3C,Vacvit,0
X4SF,Vacvit,0
X4C,Vacvit,0
X5SF,Vacvit,0
X5C,Vacvit,0
D1SF,Vasplaunk,0
D1C,Vasplaunk,0
D2SF,Vasplaunk,0
D2C,Vasplaunk,0
D3SF,Vasplaunk,0
D3C,Vasplaunk,0
D4SF,Vasplaunk,0
D4C,Vasplaunk,7
D5SF,Vasplaunk,0
D5C,Vasplaunk,0
E1SF,Vasplaunk,2
E1C,Vasplaunk,0
E2SF,Vasplaunk,0
E2C,Vasplaunk,0
E3SF,Vasplaunk,0
E3C,Vasplaunk,0
E4SF,Vasplaunk,0
E4C,Vasplaunk,0
E5SF,Vasplaunk,0
E5C,Vasplaunk,0
X1SF,Vasplaunk,0
X1C,Vasplaunk,0
X2SF,Vasplaunk,0
X2C,Vasplaunk,0
X3SF,Vasplaunk,0
X3C,Vasplaunk,0
X4SF,Vasplaunk,0
X4C,Vasplaunk,0
X5SF,Vasplaunk,0
X5C,Vasplaunk,0
