plot,species,hits
D1SF,Andromeda polifolia,73
D1C,Andromeda polifolia,124
D2SF,Andromeda polifolia,34
D2C,Andromeda polifolia,64
D3SF,Andromeda polifolia,64
D3C,Andromeda polifolia,47
D4SF,Andromeda polifolia,13
D4C,Andromeda polifolia,105
D5SF,Andromeda polifolia,25
D5C,Andromeda polifolia,77
E1SF,Andromeda polifolia,0
E1C,Andromeda polifolia,0
E2SF,Andromeda polifolia,35
E2C,Andromeda polifolia,2
E3SF,Andromeda polifolia,0
E3C,Andromeda polifolia,24
E4SF,Andromeda polifolia,0
E4C,Andromeda polifolia,157
E5SF,Andromeda polifolia,6
E5C,Andromeda polifolia,0
X1SF,Andromeda polifolia,0
X1C,Andromeda polifolia,0
X2SF,Andromeda polifolia,0
X2C,Andromeda polifolia,0
X3SF,Andromeda polifolia,0
X3C,Andromeda polifolia,0
X4SF,Andromeda polifolia,0
X4C,Andromeda polifolia,0
X5SF,Andromeda polifolia,0
X5C,Andromeda polifolia,0
D1SF,Arctostaphylos alpinus,8
D1C,Arctostaphylos alpinus,0
D2SF,Arctostaphylos alpinus,5
D2C,Arctostaphylos alpinus,0
D3SF,Arctostaphylos alpinus,0
D3C,Arctostaphylos alpinus,0
D4SF,Arctostaphylos alpinus,2
D4C,Arctostaphylos alpinus,3
D5SF,Arctostaphylos alpinus,1
D5C,Arctostaphylos alpinus,5
E1SF,Arctostaphylos alpinus,3
E1C,Arctostaphylos alpinus,36
E2SF,Arctostaphylos alpinus,9
E2C,Arctostaphylos alpinus,14
E3SF,Arctostaphylos alpinus,8
E3C,Arctostaphylos alpinus,0
E4SF,Arctostaphylos alpinus,30
E4C,Arctostaphylos alpinus,23
E5SF,Arctostaphylos alpinus,0
E5C,Arctostaphylos alpinus,6
X1SF,Arctostaphylos alpinus,0
X1C,Arctostaphylos alpinus,2
X2SF,Arctostaphylos alpinus,0
X2C,Arctostaphylos alpinus,0
X3SF,Arctostaphylos alpinus,0
X3C,Arctostaphylos alpinus,0
X4SF,Arctostaphylos alpinus,5
X4C,Arctostaphylos alpinus,2
X5SF,Arctostaphylos alpinus,0
X5C,Arctostaphylos alpinus,0
D1SF,Astragalus alpinus,0
D1C,Astragalus alpinus,0
D2SF,Astragalus alpinus,0
D2C,Astragalus alpinus,0
D3SF,Astragalus alpinus,0
D3C,Astragalus alpinus,0
D4SF,Astragalus alpinus,0
D4C,Astragalus alpinus,0
D5SF,Astragalus alpinus,42
D5C,Astragalus alpinus,5
E1SF,Astragalus alpinus,32
E1C,Astragalus alpinus,3
E2SF,Astragalus alpinus,0
E2C,Astragalus alpinus,0
E3SF,Astragalus alpinus,0
E3C,Astragalus alpinus,0
E4SF,Astragalus alpinus,16
E4C,Astragalus alpinus,86
E5SF,Astragalus alpinus,0
E5C,Astragalus alpinus,0
X1SF,Astragalus alpinus,0
X1C,Astragalus alpinus,0
X2SF,Astragalus alpinus,0
X2C,Astragalus alpinus,0
X3SF,Astragalus alpinus,0
X3C,Astragalus alpinus,0
X4SF,Astragalus alpinus,0
X4C,Astragalus alpinus,1
X5SF,Astragalus alpinus,0
X5C,Astragalus alpinus,0
D1SF,Bartia alpina,22
D1C,Bartia alpina,15
D2SF,Bartia alpina,9
D2C,Bartia alpina,4
D3SF,Bartia alpina,3
D3C,Bartia alpina,5
D4SF,Bartia alpina,2
D4C,Bartia alpina,3
D5SF,Bartia alpina,10
D5C,Bartia alpina,3
E1SF,Bartia alpina,0
E1C,Bartia alpina,0
E2SF,Bartia alpina,0
E2C,Bartia alpina,0
E3SF,Bartia alpina,0
E3C,Bartia alpina,0
E4SF,Bartia alpina,0
E4C,Bartia alpina,0
E5SF,Bartia alpina,0
E5C,Bartia alpina,0
X1SF,Bartia alpina,0
X1C,Bartia alpina,0
X2SF,Bartia alpina,0
X2C,Bartia alpina,0
X3SF,Bartia alpina,0
X3C,Bartia alpina,0
X4SF,Bartia alpina,0
X4C,Bartia alpina,0
X5SF,Bartia alpina,0
X5C,Bartia alpina,0
D1SF,Betula nana,61
D1C,Betula nana,67
D2SF,Betula nana,46
D2C,Betula nana,38
D3SF,Betula nana,28
D3C,Betula nana,23
D4SF,Betula nana,5
D4C,Betula nana,48
D5SF,Betula nana,89
D5C,Betula nana,33
E1SF,Betula nana,203
E1C,Betula nana,66
E2SF,Betula nana,119
E2C,Betula nana,68
E3SF,Betula nana,125
E3C,Betula nana,45
E4SF,Betula nana,213
E4C,Betula nana,78
E5SF,Betula nana,62
E5C,Betula nana,90
X1SF,Betula nana,95
X1C,Betula nana,30
X2SF,Betula nana,41
X2C,Betula nana,5
X3SF,Betula nana,35
X3C,Betula nana,10
X4SF,Betula nana,49
X4C,Betula nana,28
X5SF,Betula nana,34
X5C,Betula nana,3
D1SF,Betula nana x pubescens,1
D1C,Betula nana x pubescens,0
D2SF,Betula nana x pubescens,0
D2C,Betula nana x pubescens,0
D3SF,Betula nana x pubescens,0
D3C,Betula nana x pubescens,0
D4SF,Betula nana x pubescens,2
D4C,Betula nana x pubescens,0
D5SF,Betula nana x pubescens,0
D5C,Betula nana x pubescens,0
E1SF,Betula nana x pubescens,3
E1C,Betula nana x pubescens,0
E2SF,Betula nana x pubescens,0
E2C,Betula nana x pubescens,0
E3SF,Betula nana x pubescens,0
E3C,Betula nana x pubescens,0
E4SF,Betula nana x pubescens,0
E4C,Betula nana x pubescens,0
E5SF,Betula nana x pubescens,0
E5C,Betula nana x pubescens,0
X1SF,Betula nana x pubescens,0
X1C,Betula nana x pubescens,0
X2SF,Betula nana x pubescens,0
X2C,Betula nana x pubescens,0
X3SF,Betula nana x pubescens,0
X3C,Betula nana x pubescens,0
X4SF,Betula nana x pubescens,0
X4C,Betula nana x pubescens,0
X5SF,Betula nana x pubescens,0
X5C,Betula nana x pubescens,0
D1SF,Bistorta vivipara,4
D1C,Bistorta vivipara,13
D2SF,Bistorta vivipara,14
D2C,Bistorta vivipara,12
D3SF,Bistorta vivipara,28
D3C,Bistorta vivipara,8
D4SF,Bistorta vivipara,3
D4C,Bistorta vivipara,32
D5SF,Bistorta vivipara,67
D5C,Bistorta vivipara,63
E1SF,Bistorta vivipara,0
E1C,Bistorta vivipara,2
E2SF,Bistorta vivipara,0
E2C,Bistorta vivipara,0
E3SF,Bistorta vivipara,0
E3C,Bistorta vivipara,0
E4SF,Bistorta vivipara,6
E4C,Bistorta vivipara,2
E5SF,Bistorta vivipara,0
E5C,Bistorta vivipara,0
X1SF,Bistorta vivipara,0
X1C,Bistorta vivipara,0
X2SF,Bistorta vivipara,0
X2C,Bistorta vivipara,0
X3SF,Bistorta vivipara,0
X3C,Bistorta vivipara,0
X4SF,Bistorta vivipara,0
X4C,Bistorta vivipara,0
X5SF,Bistorta vivipara,0
X5C,Bistorta vivipara,0
D1SF,Calamagrostis lapponicum,0
D1C,Calamagrostis lapponicum,0
D2SF,Calamagrostis lapponicum,0
D2C,Calamagrostis lapponicum,0
D3SF,Calamagrostis lapponicum,0
D3C,Calamagrostis lapponicum,0
D4SF,Calamagrostis lapponicum,0
D4C,Calamagrostis lapponicum,0
D5SF,Calamagrostis lapponicum,0
D5C,Calamagrostis lapponicum,0
E1SF,Calamagrostis lapponicum,9
E1C,Calamagrostis lapponicum,2
E2SF,Calamagrostis lapponicum,29
E2C,Calamagrostis lapponicum,48
E3SF,Calamagrostis lapponicum,33
E3C,Calamagrostis lapponicum,11
E4SF,Calamagrostis lapponicum,143
E4C,Calamagrostis lapponicum,18
E5SF,Calamagrostis lapponicum,34
E5C,Calamagrostis lapponicum,95
X1SF,Calamagrostis lapponicum,0
X1C,Calamagrostis lapponicum,0
X2SF,Calamagrostis lapponicum,0
X2C,Calamagrostis lapponicum,0
X3SF,Calamagrostis lapponicum,0
X3C,Calamagrostis lapponicum,0
X4SF,Calamagrostis lapponicum,0
X4C,Calamagrostis lapponicum,0
X5SF,Calamagrostis lapponicum,0
X5C,Calamagrostis lapponicum,0
D1SF,Carex sp.,4
D1C,Carex sp.,0
D2SF,Carex sp.,1
D2C,Carex sp.,0
D3SF,Carex sp.,11
D3C,Carex sp.,9
D4SF,Carex sp.,3
D4C,Carex sp.,1
D5SF,Carex sp.,0
D5C,Carex sp.,0
E1SF,Carex sp.,0
E1C,Carex sp.,0
E2SF,Carex sp.,0
E2C,Carex sp.,0
E3SF,Carex sp.,0
E3C,Carex sp.,0
E4SF,Carex sp.,0
E4C,Carex sp.,0
E5SF,Carex sp.,0
E5C,Carex sp.,0
X1SF,Carex sp.,0
X1C,Carex sp.,0
X2SF,Carex sp.,0
X2C,Carex sp.,0
X3SF,Carex sp.,0
X3C,Carex sp.,0
X4SF,Carex sp.,0
X4C,Carex sp.,0
X5SF,Carex sp.,0
X5C,Carex sp.,0
D1SF,Carex bigelowii,35
D1C,Carex bigelowii,91
D2SF,Carex bigelowii,78
D2C,Carex bigelowii,66
D3SF,Carex bigelowii,68
D3C,Carex bigelowii,8
D4SF,Carex bigelowii,123
D4C,Carex bigelowii,177
D5SF,Carex bigelowii,154
D5C,Carex bigelowii,145
E1SF,Carex bigelowii,23
E1C,Carex bigelowii,1
E2SF,Carex bigelowii,0
E2C,Carex bigelowii,1
E3SF,Carex bigelowii,4
E3C,Carex bigelowii,0
E4SF,Carex bigelowii,1
E4C,Carex bigelowii,19
E5SF,Carex bigelowii,9
E5C,Carex bigelowii,0
X1SF,Carex bigelowii,0
X1C,Carex bigelowii,0
X2SF,Carex bigelowii,0
X2C,Carex bigelowii,0
X3SF,Carex bigelowii,0
X3C,Carex bigelowii,0
X4SF,Carex bigelowii,0
X4C,Carex bigelowii,0
X5SF,Carex bigelowii,0
X5C,Carex bigelowii,0
D1SF,Carex capillaris,0
D1C,Carex capillaris,0
D2SF,Carex capillaris,34
D2C,Carex capillaris,0
D3SF,Carex capillaris,0
D3C,Carex capillaris,0
D4SF,Carex capillaris,0
D4C,Carex capillaris,0
D5SF,Carex capillaris,0
D5C,Carex capillaris,22
E1SF,Carex capillaris,0
E1C,Carex capillaris,0
E2SF,Carex capillaris,0
E2C,Carex capillaris,0
E3SF,Carex capillaris,0
E3C,Carex capillaris,0
E4SF,Carex capillaris,0
E4C,Carex capillaris,0
E5SF,Carex capillaris,0
E5C,Carex capillaris,0
X1SF,Carex capillaris,0
X1C,Carex capillaris,0
X2SF,Carex capillaris,0
X2C,Carex capillaris,0
X3SF,Carex capillaris,0
X3C,Carex capillaris,0
X4SF,Carex capillaris,0
X4C,Carex capillaris,0
X5SF,Carex capillaris,0
X5C,Carex capillaris,0
D1SF,Carex dioica,51
D1C,Carex dioica,30
D2SF,Carex dioica,5
D2C,Carex dioica,0
D3SF,Carex dioica,25
D3C,Carex dioica,28
D4SF,Carex dioica,174
D4C,Carex dioica,302
D5SF,Carex dioica,0
D5C,Carex dioica,0
E1SF,Carex dioica,0
E1C,Carex dioica,0
E2SF,Carex dioica,0
E2C,Carex dioica,0
E3SF,Carex dioica,0
E3C,Carex dioica,0
E4SF,Carex dioica,0
E4C,Carex dioica,0
E5SF,Carex dioica,0
E5C,Carex dioica,0
X1SF,Carex dioica,0
X1C,Carex dioica,0
X2SF,Carex dioica,0
X2C,Carex dioica,0
X3SF,Carex dioica,0
X3C,Carex dioica,0
X4SF,Carex dioica,0
X4C,Carex dioica,0
X5SF,Carex dioica,0
X5C,Carex dioica,0
D1SF,Carex vaginatum,10
D1C,Carex vaginatum,22
D2SF,Carex vaginatum,2
D2C,Carex vaginatum,0
D3SF,Carex vaginatum,2
D3C,Carex vaginatum,0
D4SF,Carex vaginatum,1
D4C,Carex vaginatum,2
D5SF,Carex vaginatum,3
D5C,Carex vaginatum,1
E1SF,Carex vaginatum,7
E1C,Carex vaginatum,2
E2SF,Carex vaginatum,0
E2C,Carex vaginatum,0
E3SF,Carex vaginatum,0
E3C,Carex vaginatum,0
E4SF,Carex vaginatum,0
E4C,Carex vaginatum,0
E5SF,Carex vaginatum,0
E5C,Carex vaginatum,0
X1SF,Carex vaginatum,0
X1C,Carex vaginatum,0
X2SF,Carex vaginatum,0
X2C,Carex vaginatum,0
X3SF,Carex vaginatum,0
X3C,Carex vaginatum,0
X4SF,Carex vaginatum,0
X4C,Carex vaginatum,0
X5SF,Carex vaginatum,0
X5C,Carex vaginatum,0
D1SF,Cassiope tetragona,0
D1C,Cassiope tetragona,0
D2SF,Cassiope tetragona,2
D2C,Cassiope tetragona,0
D3SF,Cassiope tetragona,4
D3C,Cassiope tetragona,0
D4SF,Cassiope tetragona,0
D4C,Cassiope tetragona,0
D5SF,Cassiope tetragona,0
D5C,Cassiope tetragona,0
E1SF,Cassiope tetragona,0
E1C,Cassiope tetragona,0
E2SF,Cassiope tetragona,0
E2C,Cassiope tetragona,0
E3SF,Cassiope tetragona,0
E3C,Cassiope tetragona,0
E4SF,Cassiope tetragona,0
E4C,Cassiope tetragona,0
E5SF,Cassiope tetragona,0
E5C,Cassiope tetragona,0
X1SF,Cassiope tetragona,0
X1C,Cassiope tetragona,0
X2SF,Cassiope tetragona,0
X2C,Cassiope tetragona,0
X3SF,Cassiope tetragona,0
X3C,Cassiope tetragona,0
X4SF,Cassiope tetragona,0
X4C,Cassiope tetragona,0
X5SF,Cassiope tetragona,0
X5C,Cassiope tetragona,0
D1SF,Deschampsia sp.,0
D1C,Deschampsia sp.,0
D2SF,Deschampsia sp.,0
D2C,Deschampsia sp.,0
D3SF,Deschampsia sp.,0
D3C,Deschampsia sp.,0
D4SF,Deschampsia sp.,0
D4C,Deschampsia sp.,0
D5SF,Deschampsia sp.,0
D5C,Deschampsia sp.,0
E1SF,Deschampsia sp.,0
E1C,Deschampsia sp.,0
E2SF,Deschampsia sp.,0
E2C,Deschampsia sp.,0
E3SF,Deschampsia sp.,0
E3C,Deschampsia sp.,0
E4SF,Deschampsia sp.,0
E4C,Deschampsia sp.,0
E5SF,Deschampsia sp.,0
E5C,Deschampsia sp.,0
X1SF,Deschampsia sp.,3
X1C,Deschampsia sp.,0
X2SF,Deschampsia sp.,0
X2C,Deschampsia sp.,0
X3SF,Deschampsia sp.,0
X3C,Deschampsia sp.,0
X4SF,Deschampsia sp.,0
X4C,Deschampsia sp.,0
X5SF,Deschampsia sp.,0
X5C,Deschampsia sp.,0
D1SF,Diapensia lapponica,0
D1C,Diapensia lapponica,0
D2SF,Diapensia lapponica,0
D2C,Diapensia lapponica,0
D3SF,Diapensia lapponica,0
D3C,Diapensia lapponica,0
D4SF,Diapensia lapponica,0
D4C,Diapensia lapponica,0
D5SF,Diapensia lapponica,0
D5C,Diapensia lapponica,0
E1SF,Diapensia lapponica,0
E1C,Diapensia lapponica,0
E2SF,Diapensia lapponica,0
E2C,Diapensia lapponica,4
E3SF,Diapensia lapponica,0
E3C,Diapensia lapponica,1
E4SF,Diapensia lapponica,4
E4C,Diapensia lapponica,0
E5SF,Diapensia lapponica,0
E5C,Diapensia lapponica,0
X1SF,Diapensia lapponica,0
X1C,Diapensia lapponica,1
X2SF,Diapensia lapponica,0
X2C,Diapensia lapponica,0
X3SF,Diapensia lapponica,0
X3C,Diapensia lapponica,0
X4SF,Diapensia lapponica,3
X4C,Diapensia lapponica,0
X5SF,Diapensia lapponica,4
X5C,Diapensia lapponica,0
D1SF,Dryas octopetala,0
D1C,Dryas octopetala,0
D2SF,Dryas octopetala,4
D2C,Dryas octopetala,5
D3SF,Dryas octopetala,0
D3C,Dryas octopetala,0
D4SF,Dryas octopetala,0
D4C,Dryas octopetala,0
D5SF,Dryas octopetala,0
D5C,Dryas octopetala,0
E1SF,Dryas octopetala,0
E1C,Dryas octopetala,0
E2SF,Dryas octopetala,0
E2C,Dryas octopetala,0
E3SF,Dryas octopetala,0
E3C,Dryas octopetala,0
E4SF,Dryas octopetala,3
E4C,Dryas octopetala,0
E5SF,Dryas octopetala,0
E5C,Dryas octopetala,0
X1SF,Dryas octopetala,0
X1C,Dryas octopetala,0
X2SF,Dryas octopetala,9
X2C,Dryas octopetala,27
X3SF,Dryas octopetala,0
X3C,Dryas octopetala,0
X4SF,Dryas octopetala,0
X4C,Dryas octopetala,2
X5SF,Dryas octopetala,12
X5C,Dryas octopetala,6
D1SF,Empetrum nigrum,40
D1C,Empetrum nigrum,39
D2SF,Empetrum nigrum,10
D2C,Empetrum nigrum,3
D3SF,Empetrum nigrum,1
D3C,Empetrum nigrum,5
D4SF,Empetrum nigrum,34
D4C,Empetrum nigrum,43
D5SF,Empetrum nigrum,81
D5C,Empetrum nigrum,0
E1SF,Empetrum nigrum,171
E1C,Empetrum nigrum,355
E2SF,Empetrum nigrum,266
E2C,Empetrum nigrum,332
E3SF,Empetrum nigrum,257
E3C,Empetrum nigrum,414
E4SF,Empetrum nigrum,227
E4C,Empetrum nigrum,347
E5SF,Empetrum nigrum,159
E5C,Empetrum nigrum,342
X1SF,Empetrum nigrum,56
X1C,Empetrum nigrum,74
X2SF,Empetrum nigrum,52
X2C,Empetrum nigrum,26
X3SF,Empetrum nigrum,58
X3C,Empetrum nigrum,10
X4SF,Empetrum nigrum,102
X4C,Empetrum nigrum,91
X5SF,Empetrum nigrum,47
X5C,Empetrum nigrum,9
D1SF,Equisetum arvense,0
D1C,Equisetum arvense,0
D2SF,Equisetum arvense,0
D2C,Equisetum arvense,0
D3SF,Equisetum arvense,0
D3C,Equisetum arvense,0
D4SF,Equisetum arvense,0
D4C,Equisetum arvense,0
D5SF,Equisetum arvense,0
D5C,Equisetum arvense,0
E1SF,Equisetum arvense,0
E1C,Equisetum arvense,0
E2SF,Equisetum arvense,0
E2C,Equisetum arvense,0
E3SF,Equisetum arvense,0
E3C,Equisetum arvense,0
E4SF,Equisetum arvense,0
E4C,Equisetum arvense,0
E5SF,Equisetum arvense,2
E5C,Equisetum arvense,0
X1SF,Equisetum arvense,0
X1C,Equisetum arvense,0
X2SF,Equisetum arvense,0
X2C,Equisetum arvense,0
X3SF,Equisetum arvense,0
X3C,Equisetum arvense,0
X4SF,Equisetum arvense,0
X4C,Equisetum arvense,0
X5SF,Equisetum arvense,0
X5C,Equisetum arvense,0
D1SF,Equisetum pratense,5
D1C,Equisetum pratense,31
D2SF,Equisetum pratense,0
D2C,Equisetum pratense,0
D3SF,Equisetum pratense,0
D3C,Equisetum pratense,0
D4SF,Equisetum pratense,0
D4C,Equisetum pratense,0
D5SF,Equisetum pratense,0
D5C,Equisetum pratense,19
E1SF,Equisetum pratense,0
E1C,Equisetum pratense,0
E2SF,Equisetum pratense,0
E2C,Equisetum pratense,9
E3SF,Equisetum pratense,0
E3C,Equisetum pratense,13
E4SF,Equisetum pratense,2
E4C,Equisetum pratense,0
E5SF,Equisetum pratense,14
E5C,Equisetum pratense,0
X1SF,Equisetum pratense,0
X1C,Equisetum pratense,0
X2SF,Equisetum pratense,0
X2C,Equisetum pratense,0
X3SF,Equisetum pratense,0
X3C,Equisetum pratense,0
X4SF,Equisetum pratense,0
X4C,Equisetum pratense,0
X5SF,Equisetum pratense,0
X5C,Equisetum pratense,0
D1SF,Equisetum scirpoides,7
D1C,Equisetum scirpoides,0
D2SF,Equisetum scirpoides,14
D2C,Equisetum scirpoides,25
D3SF,Equisetum scirpoides,24
D3C,Equisetum scirpoides,1
D4SF,Equisetum scirpoides,3
D4C,Equisetum scirpoides,2
D5SF,Equisetum scirpoides,0
D5C,Equisetum scirpoides,26
E1SF,Equisetum scirpoides,0
E1C,Equisetum scirpoides,0
E2SF,Equisetum scirpoides,0
E2C,Equisetum scirpoides,0
E3SF,Equisetum scirpoides,0
E3C,Equisetum scirpoides,2
E4SF,Equisetum scirpoides,3
E4C,Equisetum scirpoides,61
E5SF,Equisetum scirpoides,29
E5C,Equisetum scirpoides,0
X1SF,Equisetum scirpoides,0
X1C,Equisetum scirpoides,0
X2SF,Equisetum scirpoides,0
X2C,Equisetum scirpoides,0
X3SF,Equisetum scirpoides,0
X3C,Equisetum scirpoides,0
X4SF,Equisetum scirpoides,0
X4C,Equisetum scirpoides,0
X5SF,Equisetum scirpoides,0
X5C,Equisetum scirpoides,0
D1SF,Eriophorum vaginatum,0
D1C,Eriophorum vaginatum,0
D2SF,Eriophorum vaginatum,0
D2C,Eriophorum vaginatum,0
D3SF,Eriophorum vaginatum,6
D3C,Eriophorum vaginatum,0
D4SF,Eriophorum vaginatum,0
D4C,Eriophorum vaginatum,0
D5SF,Eriophorum vaginatum,0
D5C,Eriophorum vaginatum,0
E1SF,Eriophorum vaginatum,0
E1C,Eriophorum vaginatum,0
E2SF,Eriophorum vaginatum,0
E2C,Eriophorum vaginatum,0
E3SF,Eriophorum vaginatum,0
E3C,Eriophorum vaginatum,0
E4SF,Eriophorum vaginatum,0
E4C,Eriophorum vaginatum,0
E5SF,Eriophorum vaginatum,0
E5C,Eriophorum vaginatum,0
X1SF,Eriophorum vaginatum,0
X1C,Eriophorum vaginatum,0
X2SF,Eriophorum vaginatum,0
X2C,Eriophorum vaginatum,0
X3SF,Eriophorum vaginatum,0
X3C,Eriophorum vaginatum,0
X4SF,Eriophorum vaginatum,0
X4C,Eriophorum vaginatum,0
X5SF,Eriophorum vaginatum,0
X5C,Eriophorum vaginatum,0
D1SF,Euphrasia frigida,0
D1C,Euphrasia frigida,0
D2SF,Euphrasia frigida,0
D2C,Euphrasia frigida,0
D3SF,Euphrasia frigida,0
D3C,Euphrasia frigida,0
D4SF,Euphrasia frigida,0
D4C,Euphrasia frigida,0
D5SF,Euphrasia frigida,1
D5C,Euphrasia frigida,0
E1SF,Euphrasia frigida,0
E1C,Euphrasia frigida,0
E2SF,Euphrasia frigida,0
E2C,Euphrasia frigida,0
E3SF,Euphrasia frigida,0
E3C,Euphrasia frigida,0
E4SF,Euphrasia frigida,0
E4C,Euphrasia frigida,1
E5SF,Euphrasia frigida,0
E5C,Euphrasia frigida,0
X1SF,Euphrasia frigida,0
X1C,Euphrasia frigida,0
X2SF,Euphrasia frigida,0
X2C,Euphrasia frigida,0
X3SF,Euphrasia frigida,0
X3C,Euphrasia frigida,0
X4SF,Euphrasia frigida,0
X4C,Euphrasia frigida,0
X5SF,Euphrasia frigida,0
X5C,Euphrasia frigida,0
D1SF,Festuca ovina,0
D1C,Festuca ovina,0
D2SF,Festuca ovina,0
D2C,Festuca ovina,0
D3SF,Festuca ovina,0
D3C,Festuca ovina,0
D4SF,Festuca ovina,0
D4C,Festuca ovina,0
D5SF,Festuca ovina,21
D5C,Festuca ovina,0
E1SF,Festuca ovina,109
E1C,Festuca ovina,2
E2SF,Festuca ovina,0
E2C,Festuca ovina,0
E3SF,Festuca ovina,0
E3C,Festuca ovina,0
E4SF,Festuca ovina,35
E4C,Festuca ovina,1
E5SF,Festuca ovina,0
E5C,Festuca ovina,2
X1SF,Festuca ovina,1
X1C,Festuca ovina,0
X2SF,Festuca ovina,0
X2C,Festuca ovina,0
X3SF,Festuca ovina,0
X3C,Festuca ovina,0
X4SF,Festuca ovina,0
X4C,Festuca ovina,0
X5SF,Festuca ovina,0
X5C,Festuca ovina,0
D1SF,Huperzea selago,3
D1C,Huperzea selago,4
D2SF,Huperzea selago,0
D2C,Huperzea selago,4
D3SF,Huperzea selago,0
D3C,Huperzea selago,3
D4SF,Huperzea selago,0
D4C,Huperzea selago,0
D5SF,Huperzea selago,2
D5C,Huperzea selago,11
E1SF,Huperzea selago,0
E1C,Huperzea selago,0
