species,plot,hits
Andromeda polifolia,D1SF,28
Andromeda polifolia,D1C,115
Andromeda polifolia,D2SF,22
Andromeda polifolia,D2C,48
Andromeda polifolia,D3SF,51
Andromeda polifolia,D3C,34
Andromeda polifolia,D4SF,40
Andromeda polifolia,D4C,69
Andromeda polifolia,D5SF,36
Andromeda polifolia,D5C,63
Andromeda polifolia,E1SF,0
Andromeda polifolia,E1C,0
Andromeda polifolia,E2SF,55
Andromeda polifolia,E2C,0
Andromeda polifolia,E3SF,0
Andromeda polifolia,E3C,28
Andromeda polifolia,E4SF,0
Andromeda polifolia,E4C,176
Andromeda polifolia,E5SF,22
Andromeda polifolia,E5C,0
Andromeda polifolia,X1SF,0
Andromeda polifolia,X1C,0
Andromeda polifolia,X2SF,0
Andromeda polifolia,X2C,0
Andromeda polifolia,X3SF,0
Andromeda polifolia,X3C,0
Andromeda polifolia,X4SF,0
Andromeda polifolia,X4C,0
Andromeda polifolia,X5SF,0
Andromeda polifolia,X5C,0
Arctous alpina,D1SF,4
Arctous alpina,D1C,0
Arctous alpina,D2SF,4
Arctous alpina,D2C,0
Arctous alpina,D3SF,0
Arctous alpina,D3C,0
Arctous alpina,D4SF,1
Arctous alpina,D4C,1
Arctous alpina,D5SF,13
Arctous alpina,D5C,0
Arctous alpina,E1SF,3
Arctous alpina,E1C,42
Arctous alpina,E2SF,14
Arctous alpina,E2C,18
Arctous alpina,E3SF,13
Arctous alpina,E3C,0
Arctous alpina,E4SF,69
Arctous alpina,E4C,16
Arctous alpina,E5SF,4
Arctous alpina,E5C,6
Arctous alpina,X1SF,0
Arctous alpina,X1C,2
Arctous alpina,X2SF,11
Arctous alpina,X2C,0
Arctous alpina,X3SF,0
Arctous alpina,X3C,0
Arctous alpina,X4SF,1
Arctous alpina,X4C,7
Arctous alpina,X5SF,0
Arctous alpina,X5C,0
Astragalus alpinus,D1SF,0
Astragalus alpinus,D1C,0
Astragalus alpinus,D2SF,0
Astragalus alpinus,D2C,0
Astragalus alpinus,D3SF,0
Astragalus alpinus,D3C,0
Astragalus alpinus,D4SF,0
Astragalus alpinus,D4C,0
Astragalus alpinus,D5SF,46
Astragalus alpinus,D5C,16
Astragalus alpinus,E1SF,2
Astragalus alpinus,E1C,0
Astragalus alpinus,E2SF,0
Astragalus alpinus,E2C,0
Astragalus alpinus,E3SF,0
Astragalus alpinus,E3C,0
Astragalus alpinus,E4SF,0
Astragalus alpinus,E4C,34
Astragalus alpinus,E5SF,0
Astragalus alpinus,E5C,0
Astragalus alpinus,X1SF,0
Astragalus alpinus,X1C,0
Astragalus alpinus,X2SF,0
Astragalus alpinus,X2C,0
Astragalus alpinus,X3SF,0
Astragalus alpinus,X3C,0
Astragalus alpinus,X4SF,0
Astragalus alpinus,X4C,4
Astragalus alpinus,X5SF,0
Astragalus alpinus,X5C,0
Bartsia alpina,D1SF,7
Bartsia alpina,D1C,7
Bartsia alpina,D2SF,7
Bartsia alpina,D2C,2
Bartsia alpina,D3SF,4
Bartsia alpina,D3C,1
Bartsia alpina,D4SF,5
Bartsia alpina,D4C,8
Bartsia alpina,D5SF,12
Bartsia alpina,D5C,14
Bartsia alpina,E1SF,0
Bartsia alpina,E1C,0
Bartsia alpina,E2SF,0
Bartsia alpina,E2C,0
Bartsia alpina,E3SF,0
Bartsia alpina,E3C,0
Bartsia alpina,E4SF,0
Bartsia alpina,E4C,1
Bartsia alpina,E5SF,0
Bartsia alpina,E5C,0
Bartsia alpina,X1SF,0
Bartsia alpina,X1C,0
Bartsia alpina,X2SF,0
Bartsia alpina,X2C,0
Bartsia alpina,X3SF,0
Bartsia alpina,X3C,0
Bartsia alpina,X4SF,0
Bartsia alpina,X4C,0
Bartsia alpina,X5SF,0
Bartsia alpina,X5C,0
Betula nana,D1SF,72
Betula nana,D1C,55
Betula nana,D2SF,24
Betula nana,D2C,33
Betula nana,D3SF,14
Betula nana,D3C,15
Betula nana,D4SF,29
Betula nana,D4C,29
Betula nana,D5SF,97
Betula nana,D5C,58
Betula nana,E1SF,292
Betula nana,E1C,84
Betula nana,E2SF,121
Betula nana,E2C,65
Betula nana,E3SF,139
Betula nana,E3C,54
Betula nana,E4SF,261
Betula nana,E4C,78
Betula nana,E5SF,76
Betula nana,E5C,105
Betula nana,X1SF,114
Betula nana,X1C,60
Betula nana,X2SF,49
Betula nana,X2C,3
Betula nana,X3SF,39
Betula nana,X3C,14
Betula nana,X4SF,49
Betula nana,X4C,28
Betula nana,X5SF,13
Betula nana,X5C,0
Bistorta vivipara,D1SF,16
Bistorta vivipara,D1C,9
Bistorta vivipara,D2SF,10
Bistorta vivipara,D2C,6
Bistorta vivipara,D3SF,8
Bistorta vivipara,D3C,1
Bistorta vivipara,D4SF,6
Bistorta vivipara,D4C,18
Bistorta vivipara,D5SF,46
Bistorta vivipara,D5C,51
Bistorta vivipara,E1SF,0
Bistorta vivipara,E1C,2
Bistorta vivipara,E2SF,0
Bistorta vivipara,E2C,0
Bistorta vivipara,E3SF,0
Bistorta vivipara,E3C,0
Bistorta vivipara,E4SF,2
Bistorta vivipara,E4C,0
Bistorta vivipara,E5SF,0
Bistorta vivipara,E5C,0
Bistorta vivipara,X1SF,0
Bistorta vivipara,X1C,0
Bistorta vivipara,X2SF,0
Bistorta vivipara,X2C,0
Bistorta vivipara,X3SF,0
Bistorta vivipara,X3C,0
Bistorta vivipara,X4SF,0
Bistorta vivipara,X4C,0
Bistorta vivipara,X5SF,0
Bistorta vivipara,X5C,0
Calamagrostis lapponicum,D1SF,0
Calamagrostis lapponicum,D1C,0
Calamagrostis lapponicum,D2SF,0
Calamagrostis lapponicum,D2C,0
Calamagrostis lapponicum,D3SF,0
Calamagrostis lapponicum,D3C,0
Calamagrostis lapponicum,D4SF,0
Calamagrostis lapponicum,D4C,0
Calamagrostis lapponicum,D5SF,0
Calamagrostis lapponicum,D5C,0
Calamagrostis lapponicum,E1SF,8
Calamagrostis lapponicum,E1C,0
Calamagrostis lapponicum,E2SF,13
Calamagrostis lapponicum,E2C,18
Calamagrostis lapponicum,E3SF,46
Calamagrostis lapponicum,E3C,8
Calamagrostis lapponicum,E4SF,34
Calamagrostis lapponicum,E4C,11
Calamagrostis lapponicum,E5SF,21
Calamagrostis lapponicum,E5C,30
Calamagrostis lapponicum,X1SF,0
Calamagrostis lapponicum,X1C,0
Calamagrostis lapponicum,X2SF,0
Calamagrostis lapponicum,X2C,0
Calamagrostis lapponicum,X3SF,0
Calamagrostis lapponicum,X3C,0
Calamagrostis lapponicum,X4SF,0
Calamagrostis lapponicum,X4C,0
Calamagrostis lapponicum,X5SF,0
Calamagrostis lapponicum,X5C,0
Carex bigelowii,D1SF,2
Carex bigelowii,D1C,0
Carex bigelowii,D2SF,3
Carex bigelowii,D2C,3
Carex bigelowii,D3SF,15
Carex bigelowii,D3C,0
Carex bigelowii,D4SF,0
Carex bigelowii,D4C,0
Carex bigelowii,D5SF,4
Carex bigelowii,D5C,0
Carex bigelowii,E1SF,22
Carex bigelowii,E1C,2
Carex bigelowii,E2SF,0
Carex bigelowii,E2C,0
Carex bigelowii,E3SF,1
Carex bigelowii,E3C,0
Carex bigelowii,E4SF,0
Carex bigelowii,E4C,5
Carex bigelowii,E5SF,9
Carex bigelowii,E5C,0
Carex bigelowii,X1SF,0
Carex bigelowii,X1C,0
Carex bigelowii,X2SF,0
Carex bigelowii,X2C,0
Carex bigelowii,X3SF,0
Carex bigelowii,X3C,0
Carex bigelowii,X4SF,0
Carex bigelowii,X4C,0
Carex bigelowii,X5SF,0
Carex bigelowii,X5C,0
Carex capillaris,D1SF,29
Carex capillaris,D1C,53
Carex capillaris,D2SF,61
Carex capillaris,D2C,80
Carex capillaris,D3SF,31
Carex capillaris,D3C,16
Carex capillaris,D4SF,70
Carex capillaris,D4C,20
Carex capillaris,D5SF,41
Carex capillaris,D5C,179
Carex capillaris,E1SF,0
Carex capillaris,E1C,0
Carex capillaris,E2SF,0
Carex capillaris,E2C,0
Carex capillaris,E3SF,0
Carex capillaris,E3C,0
Carex capillaris,E4SF,0
Carex capillaris,E4C,0
Carex capillaris,E5SF,0
Carex capillaris,E5C,0
Carex capillaris,X1SF,0
Carex capillaris,X1C,0
Carex capillaris,X2SF,0
Carex capillaris,X2C,0
Carex capillaris,X3SF,0
Carex capillaris,X3C,0
Carex capillaris,X4SF,0
Carex capillaris,X4C,0
Carex capillaris,X5SF,0
Carex capillaris,X5C,0
Carex dioica,D1SF,17
Carex dioica,D1C,66
Carex dioica,D2SF,64
Carex dioica,D2C,43
Carex dioica,D3SF,116
Carex dioica,D3C,101
Carex dioica,D4SF,117
Carex dioica,D4C,179
Carex dioica,D5SF,0
Carex dioica,D5C,0
Carex dioica,E1SF,0
Carex dioica,E1C,0
Carex dioica,E2SF,0
Carex dioica,E2C,0
Carex dioica,E3SF,0
Carex dioica,E3C,0
Carex dioica,E4SF,0
Carex dioica,E4C,0
Carex dioica,E5SF,0
Carex dioica,E5C,0
Carex dioica,X1SF,0
Carex dioica,X1C,0
Carex dioica,X2SF,0
Carex dioica,X2C,0
Carex dioica,X3SF,0
Carex dioica,X3C,0
Carex dioica,X4SF,0
Carex dioica,X4C,0
Carex dioica,X5SF,0
Carex dioica,X5C,0
Carex nigra,D1SF,0
Carex nigra,D1C,41
Carex nigra,D2SF,1
Carex nigra,D2C,0
Carex nigra,D3SF,0
Carex nigra,D3C,0
Carex nigra,D4SF,0
Carex nigra,D4C,0
Carex nigra,D5SF,0
Carex nigra,D5C,0
Carex nigra,E1SF,0
Carex nigra,E1C,0
Carex nigra,E2SF,0
Carex nigra,E2C,0
Carex nigra,E3SF,0
Carex nigra,E3C,0
Carex nigra,E4SF,0
Carex nigra,E4C,0
Carex nigra,E5SF,0
Carex nigra,E5C,0
Carex nigra,X1SF,0
Carex nigra,X1C,0
Carex nigra,X2SF,0
Carex nigra,X2C,0
Carex nigra,X3SF,0
Carex nigra,X3C,0
Carex nigra,X4SF,0
Carex nigra,X4C,0
Carex nigra,X5SF,0
Carex nigra,X5C,0
Carex rupestris,D1SF,76
Carex rupestris,D1C,33
Carex rupestris,D2SF,138
Carex rupestris,D2C,3
Carex rupestris,D3SF,7
Carex rupestris,D3C,0
Carex rupestris,D4SF,10
Carex rupestris,D4C,2
Carex rupestris,D5SF,4
Carex rupestris,D5C,0
Carex rupestris,E1SF,0
Carex rupestris,E1C,0
Carex rupestris,E2SF,0
Carex rupestris,E2C,0
Carex rupestris,E3SF,0
Carex rupestris,E3C,0
Carex rupestris,E4SF,0
Carex rupestris,E4C,0
Carex rupestris,E5SF,0
Carex rupestris,E5C,0
Carex rupestris,X1SF,0
Carex rupestris,X1C,0
Carex rupestris,X2SF,0
Carex rupestris,X2C,0
Carex rupestris,X3SF,0
Carex rupestris,X3C,0
Carex rupestris,X4SF,0
Carex rupestris,X4C,0
Carex rupestris,X5SF,0
Carex rupestris,X5C,0
Carex vaginatum,D1SF,24
Carex vaginatum,D1C,34
Carex vaginatum,D2SF,5
Carex vaginatum,D2C,22
Carex vaginatum,D3SF,9
Carex vaginatum,D3C,0
Carex vaginatum,D4SF,117
Carex vaginatum,D4C,211
Carex vaginatum,D5SF,153
Carex vaginatum,D5C,90
Carex vaginatum,E1SF,0
Carex vaginatum,E1C,0
Carex vaginatum,E2SF,0
Carex vaginatum,E2C,0
Carex vaginatum,E3SF,1
Carex vaginatum,E3C,0
Carex vaginatum,E4SF,2
Carex vaginatum,E4C,7
Carex vaginatum,E5SF,0
Carex vaginatum,E5C,0
Carex vaginatum,X1SF,0
Carex vaginatum,X1C,0
Carex vaginatum,X2SF,0
Carex vaginatum,X2C,0
Carex vaginatum,X3SF,0
Carex vaginatum,X3C,0
Carex vaginatum,X4SF,0
Carex vaginatum,X4C,0
Carex vaginatum,X5SF,0
Carex vaginatum,X5C,0
Cassiope tetragona,D1SF,2
Cassiope tetragona,D1C,0
Cassiope tetragona,D2SF,0
Cassiope tetragona,D2C,0
Cassiope tetragona,D3SF,0
Cassiope tetragona,D3C,0
Cassiope tetragona,D4SF,0
Cassiope tetragona,D4C,0
Cassiope tetragona,D5SF,0
Cassiope tetragona,D5C,0
Cassiope tetragona,E1SF,0
Cassiope tetragona,E1C,0
Cassiope tetragona,E2SF,0
Cassiope tetragona,E2C,0
Cassiope tetragona,E3SF,0
Cassiope tetragona,E3C,0
Cassiope tetragona,E4SF,0
Cassiope tetragona,E4C,0
Cassiope tetragona,E5SF,0
Cassiope tetragona,E5C,0
Cassiope tetragona,X1SF,0
Cassiope tetragona,X1C,0
Cassiope tetragona,X2SF,0
Cassiope tetragona,X2C,0
Cassiope tetragona,X3SF,0
Cassiope tetragona,X3C,0
Cassiope tetragona,X4SF,0
Cassiope tetragona,X4C,0
Cassiope tetragona,X5SF,0
Cassiope tetragona,X5C,0
Deschampsia sp.,D1SF,0
Deschampsia sp.,D1C,0
Deschampsia sp.,D2SF,0
Deschampsia sp.,D2C,0
Deschampsia sp.,D3SF,0
Deschampsia sp.,D3C,0
Deschampsia sp.,D4SF,0
Deschampsia sp.,D4C,0
Deschampsia sp.,D5SF,4
Deschampsia sp.,D5C,0
Deschampsia sp.,E1SF,0
Deschampsia sp.,E1C,0
Deschampsia sp.,E2SF,0
Deschampsia sp.,E2C,0
Deschampsia sp.,E3SF,0
Deschampsia sp.,E3C,0
Deschampsia sp.,E4SF,0
Deschampsia sp.,E4C,0
Deschampsia sp.,E5SF,0
Deschampsia sp.,E5C,0
Deschampsia sp.,X1SF,0
Deschampsia sp.,X1C,0
Deschampsia sp.,X2SF,0
Deschampsia sp.,X2C,0
Deschampsia sp.,X3SF,0
Deschampsia sp.,X3C,0
Deschampsia sp.,X4SF,0
Deschampsia sp.,X4C,0
Deschampsia sp.,X5SF,0
Deschampsia sp.,X5C,0
Diapensia lapponica,D1SF,2
Diapensia lapponica,D1C,0
Diapensia lapponica,D2SF,0
Diapensia lapponica,D2C,0
Diapensia lapponica,D3SF,0
Diapensia lapponica,D3C,0
Diapensia lapponica,D4SF,0
Diapensia lapponica,D4C,0
Diapensia lapponica,D5SF,0
Diapensia lapponica,D5C,0
Diapensia lapponica,E1SF,0
Diapensia lapponica,E1C,0
Diapensia lapponica,E2SF,0
Diapensia lapponica,E2C,3
Diapensia lapponica,E3SF,0
Diapensia lapponica,E3C,0
Diapensia lapponica,E4SF,0
Diapensia lapponica,E4C,1
Diapensia lapponica,E5SF,0
Diapensia lapponica,E5C,0
Diapensia lapponica,X1SF,0
Diapensia lapponica,X1C,2
Diapensia lapponica,X2SF,8
Diapensia lapponica,X2C,3
Diapensia lapponica,X3SF,9
Diapensia lapponica,X3C,0
Diapensia lapponica,X4SF,0
Diapensia lapponica,X4C,0
Diapensia lapponica,X5SF,2
Diapensia lapponica,X5C,9
Dryas octopetala,D1SF,0
Dryas octopetala,D1C,0
Dryas octopetala,D2SF,3
Dryas octopetala,D2C,6
Dryas octopetala,D3SF,0
Dryas octopetala,D3C,0
Dryas octopetala,D4SF,0
Dryas octopetala,D4C,0
Dryas octopetala,D5SF,0
Dryas octopetala,D5C,0
Dryas octopetala,E1SF,0
Dryas octopetala,E1C,0
Dryas octopetala,E2SF,0
Dryas octopetala,E2C,0
Dryas octopetala,E3SF,0
Dryas octopetala,E3C,0
Dryas octopetala,E4SF,1
Dryas octopetala,E4C,0
Dryas octopetala,E5SF,0
Dryas octopetala,E5C,0
Dryas octopetala,X1SF,0
Dryas octopetala,X1C,0
Dryas octopetala,X2SF,1
Dryas octopetala,X2C,40
Dryas octopetala,X3SF,0
Dryas octopetala,X3C,0
Dryas octopetala,X4SF,0
Dryas octopetala,X4C,0
Dryas octopetala,X5SF,12
Dryas octopetala,X5C,11
Empetrum nigrum,D1SF,62
Empetrum nigrum,D1C,139
Empetrum nigrum,D2SF,16
Empetrum nigrum,D2C,7
Empetrum nigrum,D3SF,2
Empetrum nigrum,D3C,4
Empetrum nigrum,D4SF,170
Empetrum nigrum,D4C,63
Empetrum nigrum,D5SF,263
Empetrum nigrum,D5C,0
Empetrum nigrum,E1SF,470
Empetrum nigrum,E1C,630
Empetrum nigrum,E2SF,614
Empetrum nigrum,E2C,639
Empetrum nigrum,E3SF,770
Empetrum nigrum,E3C,1345
Empetrum nigrum,E4SF,440
Empetrum nigrum,E4C,965
Empetrum nigrum,E5SF,455
Empetrum nigrum,E5C,607
Empetrum nigrum,X1SF,93
Empetrum nigrum,X1C,212
Empetrum nigrum,X2SF,56
Empetrum nigrum,X2C,58
Empetrum nigrum,X3SF,103
Empetrum nigrum,X3C,24
Empetrum nigrum,X4SF,114
Empetrum nigrum,X4C,186
Empetrum nigrum,X5SF,42
Empetrum nigrum,X5C,15
Equisetum arvense,D1SF,0
Equisetum arvense,D1C,0
Equisetum arvense,D2SF,0
Equisetum arvense,D2C,0
Equisetum arvense,D3SF,0
Equisetum arvense,D3C,0
Equisetum arvense,D4SF,0
Equisetum arvense,D4C,0
Equisetum arvense,D5SF,0
Equisetum arvense,D5C,0
Equisetum arvense,E1SF,0
Equisetum arvense,E1C,0
Equisetum arvense,E2SF,0
Equisetum arvense,E2C,0
Equisetum arvense,E3SF,0
Equisetum arvense,E3C,0
Equisetum arvense,E4SF,0
Equisetum arvense,E4C,0
Equisetum arvense,E5SF,0
Equisetum arvense,E5C,0
Equisetum arvense,X1SF,0
Equisetum arvense,X1C,0
Equisetum arvense,X2SF,0
Equisetum arvense,X2C,0
Equisetum arvense,X3SF,0
Equisetum arvense,X3C,0
Equisetum arvense,X4SF,0
Equisetum arvense,X4C,0
Equisetum arvense,X5SF,0
Equisetum arvense,X5C,0
Equisetum pratense,D1SF,1
Equisetum pratense,D1C,29
Equisetum pratense,D2SF,0
Equisetum pratense,D2C,0
Equisetum pratense,D3SF,0
Equisetum pratense,D3C,0
Equisetum pratense,D4SF,0
Equisetum pratense,D4C,0
Equisetum pratense,D5SF,0
Equisetum pratense,D5C,46
Equisetum pratense,E1SF,0
Equisetum pratense,E1C,0
Equisetum pratense,E2SF,0
Equisetum pratense,E2C,10
Equisetum pratense,E3SF,0
Equisetum pratense,E3C,20
Equisetum pratense,E4SF,1
Equisetum pratense,E4C,0
Equisetum pratense,E5SF,48
Equisetum pratense,E5C,0
Equisetum pratense,X1SF,0
Equisetum pratense,X1C,0
Equisetum pratense,X2SF,0
Equisetum pratense,X2C,0
Equisetum pratense,X3SF,0
Equisetum pratense,X3C,0
Equisetum pratense,X4SF,0
Equisetum pratense,X4C,0
Equisetum pratense,X5SF,0
Equisetum pratense,X5C,0
Equisetum scirpoides,D1SF,9
Equisetum scirpoides,D1C,2
Equisetum scirpoides,D2SF,37
Equisetum scirpoides,D2C,36
Equisetum scirpoides,D3SF,33
Equisetum scirpoides,D3C,2
Equisetum scirpoides,D4SF,46
Equisetum scirpoides,D4C,2
Equisetum scirpoides,D5SF,1
Equisetum scirpoides,D5C,17
Equisetum scirpoides,E1SF,0
Equisetum scirpoides,E1C,0
Equisetum scirpoides,E2SF,0
Equisetum scirpoides,E2C,0
Equisetum scirpoides,E3SF,0
Equisetum scirpoides,E3C,12
Equisetum scirpoides,E4SF,2
Equisetum scirpoides,E4C,59
Equisetum scirpoides,E5SF,84
Equisetum scirpoides,E5C,0
Equisetum scirpoides,X1SF,0
Equisetum scirpoides,X1C,0
Equisetum scirpoides,X2SF,0
Equisetum scirpoides,X2C,0
Equisetum scirpoides,X3SF,0
Equisetum scirpoides,X3C,0
Equisetum scirpoides,X4SF,0
Equisetum scirpoides,X4C,0
Equisetum scirpoides,X5SF,0
Equisetum scirpoides,X5C,0
Eriophorum latifolium,D1SF,0
Eriophorum latifolium,D1C,1
Eriophorum latifolium,D2SF,0
Eriophorum latifolium,D2C,0
Eriophorum latifolium,D3SF,1
Eriophorum latifolium,D3C,1
Eriophorum latifolium,D4SF,2
Eriophorum latifolium,D4C,3
Eriophorum latifolium,D5SF,0
Eriophorum latifolium,D5C,0
Eriophorum latifolium,E1SF,0
Eriophorum latifolium,E1C,0
Eriophorum latifolium,E2SF,0
Eriophorum latifolium,E2C,0
Eriophorum latifolium,E3SF,0
Eriophorum latifolium,E3C,0
Eriophorum latifolium,E4SF,0
Eriophorum latifolium,E4C,0
Eriophorum latifolium,E5SF,0
Eriophorum latifolium,E5C,0
Eriophorum latifolium,X1SF,0
Eriophorum latifolium,X1C,0
Eriophorum latifolium,X2SF,0
Eriophorum latifolium,X2C,0
Eriophorum latifolium,X3SF,0
Eriophorum latifolium,X3C,0
Eriophorum latifolium,X4SF,0
Eriophorum latifolium,X4C,0
Eriophorum latifolium,X5SF,0
Eriophorum latifolium,X5C,0
Eriophorum vaginatum,D1SF,0
Eriophorum vaginatum,D1C,0
Eriophorum vaginatum,D2SF,0
Eriophorum vaginatum,D2C,0
Eriophorum vaginatum,D3SF,6
Eriophorum vaginatum,D3C,3
Eriophorum vaginatum,D4SF,0
Eriophorum vaginatum,D4C,0
Eriophorum vaginatum,D5SF,0
Eriophorum vaginatum,D5C,0
Eriophorum vaginatum,E1SF,0
Eriophorum vaginatum,E1C,0
Eriophorum vaginatum,E2SF,0
Eriophorum vaginatum,E2C,0
Eriophorum vaginatum,E3SF,0
Eriophorum vaginatum,E3C,0
Eriophorum vaginatum,E4SF,0
Eriophorum vaginatum,E4C,0
Eriophorum vaginatum,E5SF,0
Eriophorum vaginatum,E5C,0
Eriophorum vaginatum,X1SF,0
Eriophorum vaginatum,X1C,0
Eriophorum vaginatum,X2SF,0
Eriophorum vaginatum,X2C,0
Eriophorum vaginatum,X3SF,0
Eriophorum vaginatum,X3C,0
Eriophorum vaginatum,X4SF,0
Eriophorum vaginatum,X4C,0
Eriophorum vaginatum,X5SF,0
Eriophorum vaginatum,X5C,0
Euphrasia frigida,D1SF,0
Euphrasia frigida,D1C,0
Euphrasia frigida,D2SF,0
Euphrasia frigida,D2C,0
Euphrasia frigida,D3SF,0
Euphrasia frigida,D3C,0
Euphrasia frigida,D4SF,0
Euphrasia frigida,D4C,0
Euphrasia frigida,D5SF,3
Euphrasia frigida,D5C,0
Euphrasia frigida,E1SF,0
Euphrasia frigida,E1C,0
Euphrasia frigida,E2SF,0
Euphrasia frigida,E2C,0
Euphrasia frigida,E3SF,0
Euphrasia frigida,E3C,0
Euphrasia frigida,E4SF,0
Euphrasia frigida,E4C,8
Euphrasia frigida,E5SF,0
Euphrasia frigida,E5C,0
Euphrasia frigida,X1SF,0
Euphrasia frigida,X1C,0
Euphrasia frigida,X2SF,0
Euphrasia frigida,X2C,0
Euphrasia frigida,X3SF,0
Euphrasia frigida,X3C,0
Euphrasia frigida,X4SF,0
Euphrasia frigida,X4C,0
Euphrasia frigida,X5SF,0
Euphrasia frigida,X5C,0
Festuca ovina,D1SF,0
Festuca ovina,D1C,0
Festuca ovina,D2SF,0
Festuca ovina,D2C,0
Festuca ovina,D3SF,0
Festuca ovina,D3C,0
Festuca ovina,D4SF,0
Festuca ovina,D4C,0
Festuca ovina,D5SF,175
Festuca ovina,D5C,14
Festuca ovina,E1SF,167
