code,plot,habitat,site,treatment,spec,height,fweight,dweight,bulknr,leafa,comment
X3C4,X3C,X,3,C,Vaculi,1.6,0.0385,0.0165,,2.141716362,
X3C5,X3C,X,3,C,Betnan,3,0.1083,0.0522,,5.851637329,
X3C6,X3C,X,3,C,Betnan,2.9,0.1041,0.0452,,6.377604019,
X3C7,X3C,X,3,C,Betnan,6.8,0.0836,0.0379,,4.365887397,
X3C8,X3C,X,3,C,Empnig,2.2,0.0996,0.0474,,4.527356752,
X3C9,X3C,X,3,C,Empnig,1.7,0.0503,0.0248,,2.466858937,
X3C10,X3C,X,3,C,Empnig,0.9,0.0706,0.0302,,3.718809982,
X3C11,X3C,X,3,C,Empnig,2.4,0.1316,0.0645,,5.164058059,
E5SF1,E5SF,E,5,SF,Vaculi,6.3,0.0613,0.0209,,2.597593514,
E5SF2,E5SF,E,5,SF,Vaculi,7.9,0.1643,0.0582,,6.794376734,
E5SF3,E5SF,E,5,SF,Vaculi,2.5,0.0639,0.024,,2.818847266,
E5SF4,E5SF,E,5,SF,Vaculi,5.6,0.0915,0.0366,,,
E5SF5,E5SF,E,5,SF,Betnan,7.7,0.0732,0.0346,,4.028128073,
E5SF6,E5SF,E,5,SF,Betnan,7.9,0.0946,0.039,,5.705006654,
E5SF7,E5SF,E,5,SF,Betnan,22.4,0.2032,0.0756,,11.84384728,
E5SF8,E5SF,E,5,SF,Betnan,13.6,0.0625,0.0269,,3.731999633,
E5SF9,E5SF,E,5,SF,Empnig,6.9,0.1444,0.0658,,5.863303757,
E5SF10,E5SF,E,5,SF,Empnig,9.8,0.1709,0.0781,,7.584035154,
E5SF11,E5SF,E,5,SF,Empnig,9.3,0.1122,0.0521,,4.989130022,
E5SF12,E5SF,E,5,SF,Empnig,7.7,0.1022,0.0474,,4.231873472,
E5C1,E5C,E,5,C,Vaculi,4.6,0.0429,0.0167,,1.80677058,
E5C2,E5C,E,5,C,Vaculi,3.8,0.0281,0.0084,,1.506860857,
E5C3,E5C,E,5,C,Vaculi,4.1,0.0425,0.0179,,2.037666247,
E5C4,E5C,E,5,C,Vaculi,5.6,0.0344,0.0137,,1.712541091,
E5C5,E5C,E,5,C,Betnan,7.2,0.0975,0.0403,,4.567499897,
E5C6,E5C,E,5,C,Betnan,6.4,0.0743,0.0319,,3.446336978,
E5C7,E5C,E,5,C,Betnan,7.9,0.0931,0.0372,,4.802481363,
E5C8,E5C,E,5,C,Betnan,14.8,0.132,0.0546,,5.467963903,
E5C9,E5C,E,5,C,Empnig,4.6,0.1022,0.0536,,3.842483283,
E5C10,E5C,E,5,C,Empnig,4.3,0.1107,0.0526,,4.695133836,
E5C11,E5C,E,5,C,Empnig,5.4,0.0866,0.0403,,3.563003842,
E5C12,E5C,E,5,C,Empnig,3.5,0.0679,0.0342,,2.672144978,
D5C1,D5C,D,5,C,Vaculi,3.4,0.0479,0.0185,,2.498023391,
D5C2,D5C,D,5,C,Betnan,14.6,0.1127,0.0457,,5.452157483,
D5C3,D5C,D,5,C,Vaculi,5.6,0.0809,0.0314,,3.768003432,
D5C4,D5C,D,5,C,Vaculi,6.2,0.0983,0.0391,,4.698108668,
D5C5,D5C,D,5,C,Vaculi,5.7,0.0417,0.014,,2.524403338,
D5C6,D5C,D,5,C,Betnan,34.8,0.0913,0.0411,,4.826710992,
D5C7,D5C,D,5,C,Betnan,14.9,0.0613,0.0279,,3.047915194,
D5C8,D5C,D,5,C,Betnan,16.1,0.0714,0.0329,,3.504652346,
D5C9,D5C,D,5,C,Empnig,8.3,0.1686,0.0827,,7.15901794,
D5C10,D5C,D,5,C,Empnig,4.7,0.0532,0.0255,,2.149458282,
D5C11,D5C,D,5,C,Empnig,10.2,0.1281,0.0566,,5.174398038,
D5C12,D5C,D,5,C,Empnig,5.7,0.1039,0.0504,,4.543414139,
D4SF1,D4SF,D,4,SF,Vaculi,4.4,0.0955,0.0291,,4.8032162,
D4SF2,D4SF,D,4,SF,Vaculi,5.3,0.089,0.0262,,4.484148451,
D4SF3,D4SF,D,4,SF,Vaculi,6.9,0.1033,0.0338,,4.913072754,
D4SF4,D4SF,D,4,SF,Vaculi,6.9,0.0913,0.0285,,4.15999168,
D4SF5,D4SF,D,4,SF,Betnan,4.7,0.0588,0.0231,,2.605174144,
D4SF6,D4SF,D,4,SF,Betnan,5.6,0.0416,0.0172,,2.650048248,
D4SF7,D4SF,D,4,SF,Betnan,4.6,0.1625,0.054,,7.748228374,
D4SF8,D4SF,D,4,SF,Betnan,7.3,0.1902,0.072,,6.159432197,
D4SF9,D4SF,D,4,SF,Empnig,5.4,0.1321,0.0586,,5.4564407,
D4SF10,D4SF,D,4,SF,Empnig,4,0.0889,0.0337,,3.716874502,
D4SF11,D4SF,D,4,SF,Empnig,5.4,0.0838,0.0316,,3.565118031,
D4SF12,D4SF,D,4,SF,Empnig,4.7,0.0648,0.0269,,2.779420893,
D3C1,D3C,D,3,C,Vaculi,4.5,0.1121,0.0459,,5.516888321,
D3C2,D3C,D,3,C,Vaculi,3.6,0.0228,0.0082,,1.277882606,
D3C3,D3C,D,3,C,Vaculi,3.3,0.0631,0.0235,,3.156051107,
D3C4,D3C,D,3,C,Vaculi,3.1,0.0394,0.0121,,1.455785476,
D3C5,D3C,D,3,C,Betnan,6.4,0.0463,0.0205,,2.748793857,
D3C6,D3C,D,3,C,Betnan,12.2,0.0507,0.0221,,2.949277327,
D3C7,D3C,D,3,C,Betnan,6.8,0.0534,0.0236,,3.075818364,
D3C8,D3C,D,3,C,Betnan,7.9,0.0376,0.0165,,2.351321749,
D3C9,D3C,D,3,C,Empnig,7.6,0.0665,0.029,,2.76725253,
D3C10,D3C,D,3,C,Empnig,5.4,0.0581,0.025,,2.36209205,
D3C11,D3C,D,3,C,Empnig,3.9,0.0767,0.0353,,2.969205674,
D3C12,D3C,D,3,C,Empnig,4.5,0.0927,0.0381,,3.618075344,
D2SF1,D2SF,D,2,SF,Vaculi,3.1,0.0332,0.0143,,1.830946016,
D2SF2,D2SF,D,2,SF,Vaculi,2.3,0.0479,0.021,,2.313203116,
D2SF3,D2SF,D,2,SF,Vaculi,4.4,0.1222,0.0489,,5.220240527,
D2SF4,D2SF,D,2,SF,Vaculi,3.7,0.0983,0.0434,,4.678735804,
D2SF5,D2SF,D,2,SF,Betnan,6,0.0487,0.0222,,2.621105726,
D2SF6,D2SF,D,2,SF,Betnan,5.1,0.0386,0.0177,,2.309117317,
D2SF7,D2SF,D,2,SF,Betnan,5.7,0.0996,0.0416,,5.452874256,
D2SF8,D2SF,D,2,SF,Betnan,3.5,0.0667,0.0287,,3.791533707,
D2SF9,D2SF,D,2,SF,Empnig,5.1,0.0523,0.0227,,2.203741399,
D2SF10,D2SF,D,2,SF,Empnig,4.6,0.044,0.0191,,1.808724124,
D2SF11,D2SF,D,2,SF,Empnig,3.9,0.0462,0.0208,,2.013472747,
D2SF12,D2SF,D,2,SF,Empnig,3.6,0.0897,0.038,,3.991802339,
E3C1,E3C,E,3,C,Vaculi,9.3,0.0604,0.023,,3.040495854,
E3C2,E3C,E,3,C,Vaculi,6.2,0.0446,0.0187,,2.17789887,
E3C3,E3C,E,3,C,Vaculi,5.9,0.0558,0.0238,,2.887521322,
E3C4,E3C,E,3,C,Vaculi,5.7,0.0795,0.0297,,4.321873292,
E3C5,E3C,E,3,C,Betnan,18.4,0.0805,0.0357,,4.451048517,
E3C6,E3C,E,3,C,Betnan,11.9,0.0641,0.0281,,4.015941646,
E3C7,E3C,E,3,C,Betnan,18.2,0.1366,0.0613,,5.633357766,
E3C8,E3C,E,3,C,Betnan,16.7,0.0536,0.0244,,2.917771584,
E3C9,E3C,E,3,C,Empnig,6.3,0.0794,0.0383,,3.347161693,
E3C10,E3C,E,3,C,Empnig,7.8,0.0237,0.0099,,0.930051688,
E3C11,E3C,E,3,C,Empnig,7,0.0408,0.0197,,1.799315111,
E3C12,E3C,E,3,C,Empnig,8.5,0.094,0.0436,,3.632985637,
D1SFa,D1SF,D,1,SF,Vaculi,6.1,0.1441,0.0624,,6.518015996,
D1SFb,D1SF,D,1,SF,Betnan,26,0.0577,0.0268,,3.212233576,
D1SFc,D1SF,D,1,SF,Empnig,4.1,0.0402,0.0156,,2.09612484,
E2Ca,E2C,E,2,C,Vaculi,6.4,0.0871,0.0323,,4.482947808,
E2Cb,E2C,E,2,C,Vaculi,4.7,0.0352,0.0137,,1.802344137,
E2Cc,E2C,E,2,C,Betnan,7.7,0.0518,0.0217,,2.71660747,
E2Cd,E2C,E,2,C,Betnan,18.3,0.0612,0.0274,,2.67047853,
E2Ce,E2C,E,2,C,Empnig,7.1,0.0746,0.0365,,2.930424462,
E2Cf,E2C,E,2,C,Empnig,11.3,0.0997,0.053,,3.767536981,
X1SFa,X1SF,X,1,SF,Vaculi,3.4,0.0373,0.0133,,1.969565738,
X1SFb,X1SF,X,1,SF,Betnan,26.3,0.1305,0.0543,,6.741025873,
X1SFc,X1SF,X,1,SF,Empnig,8.7,0.0966,0.0505,,3.7983795,
X5SF1,X5SF,X,5,SF,Vaculi,2.9,0.0683,0.031,,3.428272498,
X5SF2,X5SF,X,5,SF,Vaculi,3.6,0.0592,0.0249,,2.984492096,
X5SF3,X5SF,X,5,SF,Vaculi,2.1,0.0575,0.0235,,2.766876402,
X5SF4,X5SF,X,5,SF,Vaculi,2.2,0.0795,0.0362,,3.950457906,
X5SF5,X5SF,X,5,SF,Betnan,3.8,0.0528,0.025,,2.603363826,
X5SF6,X5SF,X,5,SF,Betnan,4.9,0.0417,0.02,,2.226877482,
X5SF7,X5SF,X,5,SF,Betnan,4.4,0.0619,0.0274,,3.513021361,
X5SF8,X5SF,X,5,SF,Betnan,4.2,0.0566,0.026,,3.080997709,
X5SF9,X5SF,X,5,SF,Empnig,2.5,0.035,0.0193,,1.449477101,
X5SF10,X5SF,X,5,SF,Empnig,2.7,0.0495,0.0242,,2.105264822,
X5SF11,X5SF,X,5,SF,Empnig,1.6,0.0791,0.0392,,3.073488692,
X5SF12,X5SF,X,5,SF,Empnig,2,0.0291,0.0155,,1.262488443,
1,X4C,X,4,C,Dryoct,2.7,0.059,0.0211,5,2.547,
2,X4C,X,4,C,Loipro,0.5,0.0401,0.0191,10,1.061,
3,X4C,X,4,C,Loipro,0.9,0.0581,0.0306,10,,scan missing
4,X4C,X,4,C,Loipro,1.2,0.0588,0.0291,10,,scan missing
5,X4C,X,4,C,Arcalp,3.2,0.1196,0.0444,3,,scan missing
6,X4C,X,4,C,Arcalp,1.9,0.0771,0.0294,5,,scan missing
7,X4C,X,4,C,Arcalp,0.3,0.1508,0.0614,4,,scan missing
8,X4C,X,4,C,Astalp,2.9,0.056,0.0141,3,,scan missing
9,X4C,X,4,C,Astalp,3.1,0.2526,0.0556,3,11.148,
10,X4C,X,4,C,Astalp,3.1,0.1522,0.0353,3,6.428,
11,X4C,X,4,C,Pedlap,3.5,0.1476,0.0362,3,4.659,
12,X4C,X,4,C,Pedlap,2.6,0.0927,0.0276,3,3.281,
13,X4C,X,4,C,Pedlap,3.4,0.1305,0.0365,3,4.405,
14,X4SF,X,4,SF,Arcalp,4.9,0.1252,0.0431,3,4.907,
15,X4SF,X,4,SF,Arcalp,2.2,0.158,0.0582,4,6.838,
16,X4SF,X,4,SF,Arcalp,2.5,0.166,0.0819,4,6.382,
17,X4SF,X,4,SF,Dialap,1.5,0.0538,0.0239,9,0.899,
18,X4SF,X,4,SF,Juntri,6.4,0.0553,0.0196,3,2.086,
19,X4SF,X,4,SF,Juntri,7.9,0.0487,0.0171,3,1.876,
20,X4SF,X,4,SF,Juntri,6.4,0.0414,0.015,4,1.687,
21,X4SF,X,4,SF,Loipro,0.6,0.0374,0.0169,10,0.946,
22,X4SF,X,4,SF,Loipro,1.1,0.0432,0.0295,10,1.083,
23,X4SF,X,4,SF,Loipro,1.2,0.0355,0.02,10,0.838,
24,X3SF,X,3,SF,Juntri,6.4,0.1172,0.0377,5,3.118,
25,X3SF,X,3,SF,Juntri,7.3,0.1143,0.0377,5,3.578,
26,X3SF,X,3,SF,Juntri,9,0.1206,0.0407,3,3.412,
27,X3SF,X,3,SF,Loipro,1,0.047,0.0226,10,1.052,
28,X3SF,X,3,SF,Loipro,0.7,0.0495,0.0241,10,1.143,
29,X3SF,X,3,SF,Loipro,1.2,0.0474,0.0239,10,1.203,
30,E5C,E,5,C,Arcalp,4,0.1271,0.0514,3,4.963,
31,E5C,E,5,C,Arcalp,2.6,0.1241,0.0522,3,4.868,
32,E5C,E,5,C,Arcalp,3.2,0.092,0.0367,3,3.461,
33,E5C,E,5,C,Callap,16.6,0.0952,0.04,2,4.938,
34,E5C,E,5,C,Callap,19.4,0.1528,0.0616,3,10.467,
35,E5C,E,5,C,Callap,19.5,0.0619,0.0248,1,3.441,
36,E5C,E,5,C,Vacvit,1.9,0.0305,0.0138,4,1.167,
37,E5C,E,5,C,Vacvit,3.3,0.083,0.043,4,2.363,
38,E5C,E,5,C,Vacvit,2.3,0.047,0.0232,3,1.438,
39,E5SF,E,5,SF,Andpol,5.7,0.0615,0.0158,5,2.247,
40,E5SF,E,5,SF,Andpol,2.4,0.035,0.0101,4,1.14,
41,E5SF,E,5,SF,Andpol,2.4,0.0113,0.0021,3,0.45,
42,E5SF,E,5,SF,Callap,31.2,0.1495,0.0575,4,10.513,
43,E5SF,E,5,SF,Callap,14.6,0.1778,0.0647,4,11.871,
44,E5SF,E,5,SF,Callap,14.3,0.124,0.0487,4,6.85,
45,E5SF,E,5,SF,Carbig,11.3,0.1558,0.0591,3,7.705,
46,E5SF,E,5,SF,Carbig,9.9,0.1792,0.0662,3,8.977,
47,E5SF,E,5,SF,Carbig,7,0.0775,0.0273,3,4.224,
48,E5SF,E,5,SF,Equpra,7.4,0.2487,0.0542,1,7.226,
49,E5SF,E,5,SF,Equpra,4.8,0.4585,0.0944,1,12.711,
50,E5SF,E,5,SF,Equpra,7.8,0.404,0.0961,1,9.592,
51,E5SF,E,5,SF,Equsci,2.3,0.1277,0.0566,10,3.867,
52,E5SF,E,5,SF,Equsci,4.4,0.0929,0.0444,8,3.383,
53,E5SF,E,5,SF,Equsci,1.2,0.0364,0.013,6,1.11,
54,E5SF,E,5,SF,Rubcha,4.1,0.1311,0.0433,1,5.726,
55,E5SF,E,5,SF,Rubcha,3.4,0.1731,0.0553,1,6.749,
56,E5SF,E,5,SF,Rubcha,3.9,0.273,0.0949,1,10.51,
57,E5SF,E,5,SF,Sallap,74,0.8004,0.289,3,27.859,
58,E5SF,E,5,SF,Sallap,3.2,0.4711,0.1882,3,18.86,
59,E5SF,E,5,SF,Sallap,41.5,0.5231,0.2107,3,20.191,
60,E5SF,E,5,SF,Vacvit,3.1,0.1123,0.0385,4,3.718,
61,E5SF,E,5,SF,Vacvit,4.5,0.0752,0.0256,3,2.665,
62,E5SF,E,5,SF,Vacvit,2,0.0369,0.0094,3,1.503,
63,E5SF,E,5,SF,Pedlap,4.1,0.0543,0.015,4,2.792,
64,E5SF,E,5,SF,Pedlap,2.8,0.084,0.02,3,3.124,
65,E4SF,E,4,SF,Arcalp,6,0.141,0.0577,3,5.942,
66,E4SF,E,4,SF,Arcalp,5.6,0.2124,0.0797,4,9.557,
67,E4SF,E,4,SF,Arcalp,4.4,0.0871,0.0264,3,4.501,
68,E4SF,E,4,SF,Bisviv,8.8,0.3711,0.0914,2,11.382,
69,E4SF,E,4,SF,Bisviv,11.4,0.4246,0.1005,2,11.68,
70,E4SF,E,4,SF,Bisviv,8.4,0.2027,0.0505,2,6.783,
71,E4SF,E,4,SF,Fesovi,7.8,0.0459,0.0191,4,1.992,
72,E4SF,E,4,SF,Fesovi,10.3,0.0853,0.0359,6,3.808,
73,E4SF,E,4,SF,Fesovi,9.6,0.0413,0.0183,5,1.415,
74,E4SF,E,4,SF,Sallap,42,0.2665,0.1022,3,9.861,
75,E4SF,E,4,SF,Sallap,23,0.3541,0.1406,3,13.568,
76,E4SF,E,4,SF,Sallap,57,0.5179,0.201,3,17.968,
77,E4SF,E,4,SF,Callap,20,0.1123,0.0452,2,6.193,
78,E4SF,E,4,SF,Callap,18.2,0.0682,0.0284,3,3.21,
79,E4SF,E,4,SF,Callap,17.5,0.1584,0.0584,3,10.641,
80,E4SF,E,4,SF,Equpra,14.3,0.325,0.0913,1,11.374,
81,E4SF,E,4,SF,Equpra,7.5,0.1614,0.0452,1,5.33,
82,E4SF,E,4,SF,Equpra,11.5,0.2764,0.0766,1,6.593,
83,E4SF,E,4,SF,Carbig,13,0.2394,0.0883,3,11.633,
84,E4SF,E,4,SF,Carbig,14.5,0.2296,0.0875,3,10.856,
85,E4SF,E,4,SF,Carbig,17,0.1419,0.0484,3,9.286,
86,E4SF,E,4,SF,Pedlap,5.4,0.0871,0.024,2,3.246,
87,E4SF,E,4,SF,Pedlap,5,0.0777,0.0178,2,3.16,
88,E4SF,E,4,SF,Pedlap,3.7,0.1046,0.0258,3,4.545,
89,E4SF,E,4,SF,Dryoct,4.2,0.0507,0.0183,3,2.434,
90,X5C,X,5,C,Loipro,1.5,0.039,0.0201,10,0.854,
91,X5C,X,5,C,Loipro,0.7,0.0525,0.0264,10,1.184,
92,X5C,X,5,C,Loipro,0.6,0.0601,0.0326,10,1.385,
93,X5C,X,5,C,Dryoct,2.7,0.0678,0.0267,3,2.604,
94,X5C,X,5,C,Dryoct,1.9,0.07,0.0295,3,2.154,
95,X5C,X,5,C,Dryoct,3.1,0.0837,0.0329,3,2.663,
96,X5C,X,5,C,Dialap,2.5,0.0434,0.0243,9,0.709,
97,X5C,X,5,C,Dialap,1.4,0.0281,0.0117,10,0.56,
98,X5C,X,5,C,Dialap,1.7,0.0498,0.0148,10,0.971,
99,X5C,X,5,C,Rholap,1.9,0.0847,0.029,5,2.746,
100,X5C,X,5,C,Rholap,1.5,0.0462,0.0185,5,1.476,
101,X5C,X,5,C,Rholap,1,0.0276,0.0107,4,0.994,
102,X5SF,X,5,SF,Dryoct,2.8,0.0471,0.0184,4,1.436,
103,X5SF,X,5,SF,Dryoct,1.8,0.0362,0.0156,3,,
104,X5SF,X,5,SF,Dryoct,2.3,0.052,0.0201,3,1.501,
105,X5SF,X,5,SF,Loipro,1.8,0.0314,0.0193,10,0.873,
106,X5SF,X,5,SF,Loipro,1.7,0.0499,0.0261,10,1.163,
107,X5SF,X,5,SF,Loipro,0.8,0.053,0.0295,10,,
108,X5SF,X,5,SF,Juntri,4.6,0.0284,0.0108,2,1.04,
109,E4C,E,4,C,Andpol,3.2,0.0712,0.0321,6,1.844,
110,E4C,E,4,C,Andpol,4.7,0.0616,0.0183,6,1.965,
111,X5SF,X,5,SF,Dialap,1,0.0436,0.0206,10,0.836,
112,X5SF,X,5,SF,Dialap,0.8,0.0582,0.0274,10,0.913,
113,X5SF,X,5,SF,Dialap,0.5,0.0415,0.0195,10,0.804,
114,X5SF,X,5,SF,Rholap,1.2,0.0261,0.0108,3,0.811,
115,X5SF,X,5,SF,Rholap,1.4,0.0244,0.01,5,0.936,
116,E4C,E,4,C,Andpol,5.4,0.0959,0.0312,5,2.197,
117,E4C,E,4,C,Arcalp,3.1,0.0841,0.0256,3,3.52,
118,E4C,E,4,C,Arcalp,3.6,0.1358,0.0465,4,5.737,
119,E4C,E,4,C,Arcalp,7.5,0.1894,0.0614,3,6.609,
120,E4C,E,4,C,Astalp,5.8,0.1886,0.0356,2,9.51,
121,E4C,E,4,C,Astalp,6.3,0.0786,0.0172,1,4.558,
122,E4C,E,4,C,Astalp,5.6,0.098,0.0216,2,5.555,
123,E4C,E,4,C,Bisviv,9,0.4323,0.088,2,10.777,
124,E4C,E,4,C,Bisviv,7.7,0.2118,0.0538,2,6.254,
125,E4C,E,4,C,Bisviv,7.5,0.1001,0.0249,1,3.384,
126,E4C,E,4,C,Callap,12.6,0.0836,0.0295,3,5.057,
127,E4C,E,4,C,Callap,15.2,0.0884,0.0354,2,5.381,
128,E4C,E,4,C,Callap,20.5,0.0511,0.0179,2,2.918,
129,E4C,E,4,C,Carbig,9.4,0.1131,0.0383,3,6.221,
130,E4C,E,4,C,Carbig,9.5,0.125,0.0404,3,7.076,
131,E4C,E,4,C,Carbig,11.3,0.1413,0.0484,3,7.784,
132,E4C,E,4,C,Equsci,5.2,0.0594,0.0191,7,1.927,
133,E4C,E,4,C,Equsci,6.7,0.1443,0.0454,8,4.385,
134,E4C,E,4,C,Equsci,4.4,0.0617,0.0292,3,1.857,
135,E4C,E,4,C,Pedlap,6.6,0.1326,0.0343,3,5.101,
136,E4C,E,4,C,Pedlap,5.9,0.1077,0.0278,3,4.224,
137,E4C,E,4,C,Pedlap,5.1,0.1327,0.0362,2,5.005,
138,E3C,E,3,C,Equpra,12.4,0.2801,0.0766,1,9.653,
139,E3C,E,3,C,Equpra,13.6,0.4803,0.1304,1,16.676,
140,E3C,E,3,C,Equpra,12.6,0.2286,0.0589,1,7.374,
141,E3C,E,3,C,Callap,15.8,0.0374,0.014,3,2.815,
142,E3C,E,3,C,Callap,12.6,0.0636,0.0273,2,2.86,
143,E3C,E,3,C,Callap,17.6,0.0677,0.0277,2,4.006,
144,E3C,E,3,C,Vacvit,6.3,0.1304,0.0648,4,3.076,
145,E3C,E,3,C,Vacvit,10.2,0.1621,0.0672,6,4.427,
